,TRADEDATE,CASH_VALUE,STOCK_VALUE,TOTAL_ASSET,NAV
0,2012-12-31,0.0,9999.46,9999.46,0.9999
1,2013-01-04,0.0,10024.08,10024.08,1.0024
2,2013-01-07,0.0,10048.91,10048.91,1.0049
3,2013-01-08,0.0,10067.97,10067.97,1.0068
4,2013-01-09,0.0,10079.22,10079.22,1.0079
5,2013-01-10,0.0,10143.47,10143.47,1.0143
6,2013-01-11,0.0,10116.67,10116.67,1.0117
7,2013-01-14,0.0,10277.25,10277.25,1.0277
8,2013-01-15,0.0,10368.86,10368.86,1.0369
9,2013-01-16,0.0,10408.31,10408.31,1.0408
10,2013-01-17,0.0,10423.38,10423.38,1.0423
11,2013-01-18,0.0,10499.77,10499.77,1.05
12,2013-01-21,0.0,10567.22,10567.22,1.0567
13,2013-01-22,0.0,10503.83,10503.83,1.0504
14,2013-01-23,0.0,10491.73,10491.73,1.0492
15,2013-01-24,0.0,10442.36,10442.36,1.0442
16,2013-01-25,0.0,10408.06,10408.06,1.0408
17,2013-01-28,0.0,10533.16,10533.16,1.0533
18,2013-01-29,0.0,10561.76,10561.76,1.0562
19,2013-01-30,0.0,10571.85,10571.85,1.0572
20,2013-01-31,0.0,10643.49,10643.49,1.0643
21,2013-02-01,0.0,10685.69,10685.69,1.0686
22,2013-02-04,0.0,10666.23,10666.23,1.0666
23,2013-02-05,0.0,10658.16,10658.16,1.0658
24,2013-02-06,0.0,10692.53,10692.53,1.0693
25,2013-02-07,0.0,10734.79,10734.79,1.0735
26,2013-02-08,0.0,10904.99,10904.99,1.0905
27,2013-02-18,0.0,10896.6,10896.6,1.0897
28,2013-02-19,0.0,10808.81,10808.81,1.0809
29,2013-02-20,0.0,10900.87,10900.87,1.0901
30,2013-02-21,0.0,10735.27,10735.27,1.0735
31,2013-02-22,0.0,10667.33,10667.33,1.0667
32,2013-02-25,0.0,10655.76,10655.76,1.0656
33,2013-02-26,0.0,10625.09,10625.09,1.0625
34,2013-02-27,0.0,10638.54,10638.54,1.0639
35,2013-02-28,0.0,10767.98,10767.98,1.0768
36,2013-03-01,0.0,10805.07,10805.07,1.0805
37,2013-03-04,0.0,10626.11,10626.11,1.0626
38,2013-03-05,0.0,10686.82,10686.82,1.0687
39,2013-03-06,0.0,10820.43,10820.43,1.082
40,2013-03-07,0.0,10759.58,10759.58,1.076
41,2013-03-08,0.0,10768.0,10768.0,1.0768
42,2013-03-11,0.0,10733.08,10733.08,1.0733
43,2013-03-12,0.0,10694.67,10694.67,1.0695
44,2013-03-13,0.0,10613.67,10613.67,1.0614
45,2013-03-14,0.0,10581.15,10581.15,1.0581
46,2013-03-15,0.0,10592.87,10592.87,1.0593
47,2013-03-18,0.0,10537.76,10537.76,1.0538
48,2013-03-19,0.0,10550.96,10550.96,1.0551
49,2013-03-20,0.0,10686.66,10686.66,1.0687
50,2013-03-21,0.0,10756.03,10756.03,1.0756
51,2013-03-22,0.0,10880.62,10880.62,1.0881
52,2013-03-25,0.0,10968.45,10968.45,1.0968
53,2013-03-26,0.0,10922.16,10922.16,1.0922
54,2013-03-27,0.0,10925.94,10925.94,1.0926
55,2013-03-28,0.0,10777.69,10777.69,1.0778
56,2013-03-29,0.0,10783.66,10783.66,1.0784
57,2013-04-01,0.0,10848.4,10848.4,1.0848
58,2013-04-02,0.0,10792.78,10792.78,1.0793
59,2013-04-03,0.0,10735.19,10735.19,1.0735
60,2013-04-08,0.0,10749.02,10749.02,1.0749
61,2013-04-09,0.0,10812.2,10812.2,1.0812
62,2013-04-10,0.0,10813.99,10813.99,1.0814
63,2013-04-11,0.0,10844.24,10844.24,1.0844
64,2013-04-12,0.0,10831.24,10831.24,1.0831
65,2013-04-15,0.0,10734.82,10734.82,1.0735
66,2013-04-16,0.0,10724.29,10724.29,1.0724
67,2013-04-17,0.0,10699.88,10699.88,1.07
68,2013-04-18,0.0,10697.93,10697.93,1.0698
69,2013-04-19,0.0,10785.93,10785.93,1.0786
70,2013-04-22,0.0,10732.28,10732.28,1.0732
71,2013-04-23,0.0,10603.82,10603.82,1.0604
72,2013-04-24,0.0,10654.55,10654.55,1.0655
73,2013-04-25,0.0,10655.95,10655.95,1.0656
74,2013-04-26,0.0,10638.81,10638.81,1.0639
75,2013-05-02,0.0,10622.61,10622.61,1.0623
76,2013-05-03,0.0,10680.35,10680.35,1.068
77,2013-05-06,0.0,10754.32,10754.32,1.0754
78,2013-05-07,0.0,10797.06,10797.06,1.0797
79,2013-05-08,0.0,10851.4,10851.4,1.0851
80,2013-05-09,0.0,10831.61,10831.61,1.0832
81,2013-05-10,0.0,10855.47,10855.47,1.0855
82,2013-05-13,0.0,10884.59,10884.59,1.0885
83,2013-05-14,0.0,10847.56,10847.56,1.0848
84,2013-05-15,0.0,10865.63,10865.63,1.0866
85,2013-05-16,0.0,10953.38,10953.38,1.0953
86,2013-05-17,0.0,11095.2,11095.2,1.1095
87,2013-05-20,0.0,11156.92,11156.92,1.1157
88,2013-05-21,0.0,11124.17,11124.17,1.1124
89,2013-05-22,0.0,11037.19,11037.19,1.1037
90,2013-05-23,0.0,11006.73,11006.73,1.1007
91,2013-05-24,0.0,11039.27,11039.27,1.1039
92,2013-05-27,0.0,11059.39,11059.39,1.1059
93,2013-05-28,0.0,11166.53,11166.53,1.1167
94,2013-05-29,0.0,11202.33,11202.33,1.1202
95,2013-05-30,0.0,11194.2,11194.2,1.1194
96,2013-05-31,0.0,11206.44,11206.44,1.1206
97,2013-06-03,0.0,11211.4,11211.4,1.1211
98,2013-06-04,0.0,11118.57,11118.57,1.1119
99,2013-06-05,0.0,11102.31,11102.31,1.1102
100,2013-06-06,0.0,11041.0,11041.0,1.1041
101,2013-06-07,0.0,10986.12,10986.12,1.0986
102,2013-06-13,0.0,10852.9,10852.9,1.0853
103,2013-06-14,0.0,10857.81,10857.81,1.0858
104,2013-06-17,0.0,10845.6,10845.6,1.0846
105,2013-06-18,0.0,10860.42,10860.42,1.086
106,2013-06-19,552.3,10243.42,10795.72,1.0796
107,2013-06-20,552.3,9985.45,10537.75,1.0538
108,2013-06-21,552.3,10016.12,10568.42,1.0568
109,2013-06-24,552.3,9785.64,10337.94,1.0338
110,2013-06-25,552.3,9848.56,10400.86,1.0401
111,2013-06-26,552.3,9895.9,10448.2,1.0448
112,2013-06-27,552.3,9931.53,10483.83,1.0484
113,2013-06-28,552.3,9964.48,10516.78,1.0517
114,2013-07-01,552.3,10080.67,10632.97,1.0633
115,2013-07-02,552.3,10115.94,10668.24,1.0668
116,2013-07-03,552.3,10098.91,10651.21,1.0651
117,2013-07-04,552.3,10122.59,10674.89,1.0675
118,2013-07-05,552.3,10149.58,10701.88,1.0702
119,2013-07-08,552.3,10080.92,10633.22,1.0633
120,2013-07-09,0.0,10633.24,10633.24,1.0633
121,2013-07-10,0.0,10676.46,10676.46,1.0676
122,2013-07-11,531.99,10204.5,10736.49,1.0736
123,2013-07-12,531.99,10166.61,10698.6,1.0699
124,2013-07-15,531.99,10176.6,10708.59,1.0709
125,2013-07-16,531.99,10164.44,10696.43,1.0696
126,2013-07-17,531.99,10121.33,10653.32,1.0653
127,2013-07-18,531.99,10041.19,10573.18,1.0573
128,2013-07-19,531.99,10013.82,10545.81,1.0546
129,2013-07-22,531.99,10001.12,10533.11,1.0533
130,2013-07-23,531.99,10055.99,10587.98,1.0588
131,2013-07-24,531.99,10029.3,10561.29,1.0561
132,2013-07-25,531.99,10015.39,10547.38,1.0547
133,2013-07-26,531.99,10018.69,10550.68,1.0551
134,2013-07-29,531.99,9980.39,10512.38,1.0512
135,2013-07-30,531.99,9978.48,10510.47,1.051
136,2013-07-31,531.99,9986.31,10518.3,1.0518
137,2013-08-01,531.99,10070.2,10602.19,1.0602
138,2013-08-02,531.99,10082.29,10614.28,1.0614
139,2013-08-05,531.99,10135.91,10667.9,1.0668
140,2013-08-06,0.0,10705.18,10705.18,1.0705
141,2013-08-07,0.0,10682.81,10682.81,1.0683
142,2013-08-08,0.0,10678.65,10678.65,1.0679
143,2013-08-09,0.0,10678.85,10678.85,1.0679
144,2013-08-12,0.0,10723.57,10723.57,1.0724
145,2013-08-13,0.0,10739.99,10739.99,1.074
146,2013-08-14,0.0,10714.02,10714.02,1.0714
147,2013-08-15,0.0,10682.59,10682.59,1.0683
148,2013-08-16,0.0,10644.74,10644.74,1.0645
149,2013-08-19,0.0,10674.92,10674.92,1.0675
150,2013-08-20,0.0,10661.43,10661.43,1.0661
151,2013-08-21,0.0,10617.93,10617.93,1.0618
152,2013-08-22,0.0,10604.04,10604.04,1.0604
153,2013-08-23,0.0,10608.49,10608.49,1.0608
154,2013-08-26,0.0,10649.07,10649.07,1.0649
155,2013-08-27,0.0,10662.36,10662.36,1.0662
156,2013-08-28,0.0,10659.15,10659.15,1.0659
157,2013-08-29,0.0,10657.99,10657.99,1.0658
158,2013-08-30,0.0,10677.69,10677.69,1.0678
159,2013-09-02,0.0,10656.61,10656.61,1.0657
160,2013-09-03,0.0,10204.23,10204.23,1.0204
161,2013-09-04,0.0,10212.07,10212.07,1.0212
162,2013-09-05,0.0,10211.2,10211.2,1.0211
163,2013-09-06,0.0,10213.78,10213.78,1.0214
164,2013-09-09,0.0,10303.3,10303.3,1.0303
165,2013-09-10,0.0,10345.07,10345.07,1.0345
166,2013-09-11,0.0,10449.89,10449.89,1.045
167,2013-09-12,0.0,10500.77,10500.77,1.0501
168,2013-09-13,0.0,10423.99,10423.99,1.0424
169,2013-09-16,0.0,10355.83,10355.83,1.0356
170,2013-09-17,0.0,10317.36,10317.36,1.0317
171,2013-09-18,0.0,10345.45,10345.45,1.0345
172,2013-09-23,0.0,10371.91,10371.91,1.0372
173,2013-09-24,0.0,10391.73,10391.73,1.0392
174,2013-09-25,0.0,10402.49,10402.49,1.0402
175,2013-09-26,0.0,10333.66,10333.66,1.0334
176,2013-09-27,0.0,10323.59,10323.59,1.0324
177,2013-09-30,0.0,10335.55,10335.55,1.0336
178,2013-10-08,0.0,10378.35,10378.35,1.0378
179,2013-10-09,0.0,10439.78,10439.78,1.044
180,2013-10-10,0.0,10367.74,10367.74,1.0368
181,2013-10-11,0.0,10391.04,10391.04,1.0391
182,2013-10-14,0.0,10460.23,10460.23,1.046
183,2013-10-15,0.0,10447.59,10447.59,1.0448
184,2013-10-16,0.0,10393.38,10393.38,1.0393
185,2013-10-17,0.0,10377.79,10377.79,1.0378
186,2013-10-18,0.0,10374.23,10374.23,1.0374
187,2013-10-21,0.0,10406.65,10406.65,1.0407
188,2013-10-22,0.0,10376.18,10376.18,1.0376
189,2013-10-23,0.0,10325.23,10325.23,1.0325
190,2013-10-24,0.0,10283.41,10283.41,1.0283
191,2013-10-25,0.0,10208.64,10208.64,1.0209
192,2013-10-28,0.0,10188.35,10188.35,1.0188
193,2013-10-29,0.0,10158.18,10158.18,1.0158
194,2013-10-30,0.0,10225.65,10225.65,1.0226
195,2013-10-31,0.0,10200.12,10200.12,1.02
196,2013-11-01,0.0,10226.2,10226.2,1.0226
197,2013-11-04,0.0,10235.32,10235.32,1.0235
198,2013-11-05,0.0,10232.04,10232.04,1.0232
199,2013-11-06,0.0,10211.8,10211.8,1.0212
200,2013-11-07,0.0,10156.5,10156.5,1.0156
201,2013-11-08,0.0,10087.06,10087.06,1.0087
202,2013-11-11,0.0,10097.32,10097.32,1.0097
203,2013-11-12,0.0,10130.0,10130.0,1.013
204,2013-11-13,0.0,10056.06,10056.06,1.0056
205,2013-11-14,0.0,10077.03,10077.03,1.0077
206,2013-11-15,0.0,10091.94,10091.94,1.0092
207,2013-11-18,0.0,10196.41,10196.41,1.0196
208,2013-11-19,0.0,10213.98,10213.98,1.0214
209,2013-11-20,0.0,10275.07,10275.07,1.0275
210,2013-11-21,0.0,10287.79,10287.79,1.0288
211,2013-11-22,0.0,10274.06,10274.06,1.0274
212,2013-11-25,0.0,10248.3,10248.3,1.0248
213,2013-11-26,0.0,10235.5,10235.5,1.0236
214,2013-11-27,0.0,10268.88,10268.88,1.0269
215,2013-11-28,0.0,10293.93,10293.93,1.0294
216,2013-11-29,0.0,10302.53,10302.53,1.0303
217,2013-12-02,0.0,10179.68,10179.68,1.018
218,2013-12-03,0.0,10247.93,10247.93,1.0248
219,2013-12-04,0.0,10313.05,10313.05,1.0313
220,2013-12-05,0.0,10265.58,10265.58,1.0266
221,2013-12-06,0.0,10218.64,10218.64,1.0219
222,2013-12-09,0.0,10239.78,10239.78,1.024
223,2013-12-10,0.0,10247.98,10247.98,1.0248
224,2013-12-11,0.0,10197.72,10197.72,1.0198
225,2013-12-12,0.0,10198.5,10198.5,1.0198
226,2013-12-13,0.0,10200.54,10200.54,1.0201
227,2013-12-16,0.0,10131.08,10131.08,1.0131
228,2013-12-17,0.0,10103.73,10103.73,1.0104
229,2013-12-18,0.0,10080.34,10080.34,1.008
230,2013-12-19,0.0,9970.72,9970.72,0.9971
231,2013-12-20,0.0,9889.46,9889.46,0.9889
232,2013-12-23,0.0,9916.23,9916.23,0.9916
233,2013-12-24,0.0,9928.2,9928.2,0.9928
234,2013-12-25,0.0,9992.22,9992.22,0.9992
235,2013-12-26,0.0,9966.41,9966.41,0.9966
236,2013-12-27,0.0,10019.56,10019.56,1.002
237,2013-12-30,0.0,10025.27,10025.27,1.0025
238,2013-12-31,0.0,10046.85,10046.85,1.0047
239,2014-01-02,0.0,10053.72,10053.72,1.0054
240,2014-01-03,0.0,10011.61,10011.61,1.0012
241,2014-01-06,0.0,9894.64,9894.64,0.9895
242,2014-01-07,0.0,9891.1,9891.1,0.9891
243,2014-01-08,0.0,9880.11,9880.11,0.988
244,2014-01-09,0.0,9839.66,9839.66,0.984
245,2014-01-10,0.0,9755.37,9755.37,0.9755
246,2014-01-13,0.0,9720.07,9720.07,0.972
247,2014-01-14,0.0,9756.83,9756.83,0.9757
248,2014-01-15,0.0,9757.56,9757.56,0.9758
249,2014-01-16,0.0,9775.99,9775.99,0.9776
250,2014-01-17,0.0,9727.18,9727.18,0.9727
251,2014-01-20,0.0,9632.38,9632.38,0.9632
252,2014-01-21,0.0,9679.89,9679.89,0.968
253,2014-01-22,0.0,9830.82,9830.82,0.9831
254,2014-01-23,0.0,9827.14,9827.14,0.9827
255,2014-01-24,0.0,9861.6,9861.6,0.9862
256,2014-01-27,0.0,9866.37,9866.37,0.9866
257,2014-01-28,0.0,9877.5,9877.5,0.9878
258,2014-01-29,0.0,9921.56,9921.56,0.9922
259,2014-01-30,0.0,9924.67,9924.67,0.9925
260,2014-02-07,0.0,9926.59,9926.59,0.9927
261,2014-02-10,0.0,10067.15,10067.15,1.0067
262,2014-02-11,0.0,10040.1,10040.1,1.004
263,2014-02-12,0.0,10067.91,10067.91,1.0068
264,2014-02-13,0.0,10039.21,10039.21,1.0039
265,2014-02-14,0.0,10073.79,10073.79,1.0074
266,2014-02-17,0.0,10106.56,10106.56,1.0107
267,2014-02-18,0.0,10067.64,10067.64,1.0068
268,2014-02-19,0.0,10061.77,10061.77,1.0062
269,2014-02-20,0.0,10097.98,10097.98,1.0098
270,2014-02-21,0.0,10063.31,10063.31,1.0063
271,2014-02-24,0.0,9974.18,9974.18,0.9974
272,2014-02-25,0.0,9931.5,9931.5,0.9932
273,2014-02-26,0.0,9918.54,9918.54,0.9919
274,2014-02-27,0.0,9967.93,9967.93,0.9968
275,2014-02-28,0.0,9966.74,9966.74,0.9967
276,2014-03-03,0.0,10002.55,10002.55,1.0003
277,2014-03-04,0.0,10007.54,10007.54,1.0008
278,2014-03-05,0.0,9966.16,9966.16,0.9966
279,2014-03-06,0.0,9971.57,9971.57,0.9972
280,2014-03-07,0.0,10053.28,10053.28,1.0053
281,2014-03-10,0.0,9973.3,9973.3,0.9973
282,2014-03-11,0.0,9969.81,9969.81,0.997
283,2014-03-12,0.0,9951.72,9951.72,0.9952
284,2014-03-13,0.0,9962.05,9962.05,0.9962
285,2014-03-14,0.0,9960.19,9960.19,0.996
286,2014-03-17,0.0,9972.21,9972.21,0.9972
287,2014-03-18,0.0,9989.56,9989.56,0.999
288,2014-03-19,0.0,9963.46,9963.46,0.9963
289,2014-03-20,0.0,9943.03,9943.03,0.9943
290,2014-03-21,0.0,10003.83,10003.83,1.0004
291,2014-03-24,0.0,10019.66,10019.66,1.002
292,2014-03-25,0.0,10027.23,10027.23,1.0027
293,2014-03-26,0.0,10025.12,10025.12,1.0025
294,2014-03-27,0.0,10011.97,10011.97,1.0012
295,2014-03-28,0.0,9974.89,9974.89,0.9975
296,2014-03-31,0.0,9949.61,9949.61,0.995
297,2014-04-01,0.0,9995.42,9995.42,0.9995
298,2014-04-02,0.0,10007.01,10007.01,1.0007
299,2014-04-03,0.0,9994.49,9994.49,0.9994
300,2014-04-04,0.0,10033.34,10033.34,1.0033
301,2014-04-08,0.0,10114.48,10114.48,1.0114
302,2014-04-09,0.0,10124.29,10124.29,1.0124
303,2014-04-10,0.0,10188.59,10188.59,1.0189
304,2014-04-11,0.0,10176.9,10176.9,1.0177
305,2014-04-14,0.0,10178.15,10178.15,1.0178
306,2014-04-15,0.0,10132.15,10132.15,1.0132
307,2014-04-16,0.0,10117.42,10117.42,1.0117
308,2014-04-17,0.0,10106.59,10106.59,1.0107
309,2014-04-18,0.0,10122.94,10122.94,1.0123
310,2014-04-21,0.0,10090.62,10090.62,1.0091
311,2014-04-22,0.0,10096.71,10096.71,1.0097
312,2014-04-23,0.0,10099.56,10099.56,1.01
313,2014-04-24,0.0,10094.48,10094.48,1.0094
314,2014-04-25,0.0,10077.16,10077.16,1.0077
315,2014-04-28,0.0,10016.55,10016.55,1.0017
316,2014-04-29,0.0,10053.58,10053.58,1.0054
317,2014-04-30,0.0,10072.48,10072.48,1.0072
318,2014-05-05,0.0,10070.47,10070.47,1.007
319,2014-05-06,0.0,10096.22,10096.22,1.0096
320,2014-05-07,0.0,10064.65,10064.65,1.0065
321,2014-05-08,0.0,10071.15,10071.15,1.0071
322,2014-05-09,0.0,10087.37,10087.37,1.0087
323,2014-05-12,0.0,10160.39,10160.39,1.016
324,2014-05-13,0.0,10148.46,10148.46,1.0148
325,2014-05-14,0.0,10138.41,10138.41,1.0138
326,2014-05-15,0.0,10111.23,10111.23,1.0111
327,2014-05-16,0.0,10106.79,10106.79,1.0107
328,2014-05-19,0.0,10052.56,10052.56,1.0053
329,2014-05-20,0.0,10039.6,10039.6,1.004
330,2014-05-21,0.0,10066.59,10066.59,1.0067
331,2014-05-22,0.0,10080.68,10080.68,1.0081
332,2014-05-23,0.0,10113.2,10113.2,1.0113
333,2014-05-26,0.0,10123.27,10123.27,1.0123
334,2014-05-27,0.0,10133.76,10133.76,1.0134
335,2014-05-28,0.0,10158.42,10158.42,1.0158
336,2014-05-29,0.0,10162.17,10162.17,1.0162
337,2014-05-30,0.0,10169.76,10169.76,1.017
338,2014-06-03,0.0,10183.8,10183.8,1.0184
339,2014-06-04,0.0,10146.8,10146.8,1.0147
340,2014-06-05,0.0,10185.22,10185.22,1.0185
341,2014-06-06,0.0,10209.32,10209.32,1.0209
342,2014-06-09,0.0,10241.35,10241.35,1.0241
343,2014-06-10,0.0,10317.3,10317.3,1.0317
344,2014-06-11,0.0,10334.27,10334.27,1.0334
345,2014-06-12,0.0,10331.71,10331.71,1.0332
346,2014-06-13,0.0,10434.75,10434.75,1.0435
347,2014-06-16,0.0,10485.66,10485.66,1.0486
348,2014-06-17,0.0,10396.34,10396.34,1.0396
349,2014-06-18,0.0,10328.01,10328.01,1.0328
350,2014-06-19,0.0,10285.72,10285.72,1.0286
351,2014-06-20,0.0,10336.12,10336.12,1.0336
352,2014-06-23,0.0,10357.41,10357.41,1.0357
353,2014-06-24,0.0,10385.59,10385.59,1.0386
354,2014-06-25,0.0,10379.19,10379.19,1.0379
355,2014-06-26,0.0,10427.3,10427.3,1.0427
356,2014-06-27,0.0,10450.25,10450.25,1.045
357,2014-06-30,0.0,10463.07,10463.07,1.0463
358,2014-07-01,0.0,10440.54,10440.54,1.0441
359,2014-07-02,0.0,10467.02,10467.02,1.0467
360,2014-07-03,0.0,10488.21,10488.21,1.0488
361,2014-07-04,0.0,10476.66,10476.66,1.0477
362,2014-07-07,0.0,10487.13,10487.13,1.0487
363,2014-07-08,0.0,10495.91,10495.91,1.0496
364,2014-07-09,0.0,10426.74,10426.74,1.0427
365,2014-07-10,0.0,10424.36,10424.36,1.0424
366,2014-07-11,0.0,10466.09,10466.09,1.0466
367,2014-07-14,0.0,10532.19,10532.19,1.0532
368,2014-07-15,0.0,10542.66,10542.66,1.0543
369,2014-07-16,0.0,10548.49,10548.49,1.0548
370,2014-07-17,0.0,10507.19,10507.19,1.0507
371,2014-07-18,0.0,10535.17,10535.17,1.0535
372,2014-07-21,0.0,10520.65,10520.65,1.0521
373,2014-07-22,0.0,10575.49,10575.49,1.0575
374,2014-07-23,0.0,10574.67,10574.67,1.0575
375,2014-07-24,0.0,10611.28,10611.28,1.0611
376,2014-07-25,0.0,10627.34,10627.34,1.0627
377,2014-07-28,0.0,10708.95,10708.95,1.0709
378,2014-07-29,0.0,10726.47,10726.47,1.0726
379,2014-07-30,0.0,10725.98,10725.98,1.0726
380,2014-07-31,0.0,10775.62,10775.62,1.0776
381,2014-08-01,0.0,10860.23,10860.23,1.086
382,2014-08-04,0.0,10965.22,10965.22,1.0965
383,2014-08-05,0.0,10957.14,10957.14,1.0957
384,2014-08-06,0.0,10976.62,10976.62,1.0977
385,2014-08-07,0.0,10892.72,10892.72,1.0893
