,TRADEDATE,CASH_VALUE,STOCK_VALUE,TOTAL_ASSET,NAV
386,2014-08-08,0.0,10900.48,10900.48,1.09
387,2014-08-11,0.0,10982.65,10982.65,1.0983
388,2014-08-12,0.0,10996.1,10996.1,1.0996
389,2014-08-13,0.0,10978.67,10978.67,1.0979
390,2014-08-14,0.0,10927.67,10927.67,1.0928
391,2014-08-15,0.0,10982.08,10982.08,1.0982
392,2014-08-18,0.0,11032.6,11032.6,1.1033
393,2014-08-19,0.0,11036.68,11036.68,1.1037
394,2014-08-20,0.0,11041.11,11041.11,1.1041
395,2014-08-21,0.0,10975.14,10975.14,1.0975
396,2014-08-22,0.0,10999.37,10999.37,1.0999
397,2014-08-25,0.0,10969.97,10969.97,1.097
398,2014-08-26,0.0,10890.18,10890.18,1.089
399,2014-08-27,0.0,10904.38,10904.38,1.0904
400,2014-08-28,0.0,10878.51,10878.51,1.0879
401,2014-08-29,0.0,10938.36,10938.36,1.0938
402,2014-09-01,0.0,11061.84,11061.84,1.1062
403,2014-09-02,0.0,11143.58,11143.58,1.1144
404,2014-09-03,0.0,11240.48,11240.48,1.124
405,2014-09-04,0.0,11277.3,11277.3,1.1277
406,2014-09-05,0.0,11346.16,11346.16,1.1346
407,2014-09-09,551.74,11318.96,11870.7,1.1871
408,2014-09-10,551.74,11332.82,11884.56,1.1885
409,2014-09-11,551.74,11326.98,11878.72,1.1879
410,2014-09-12,551.74,11411.64,11963.38,1.1963
411,2014-09-15,551.74,11414.12,11965.86,1.1966
412,2014-09-16,551.74,11247.59,11799.33,1.1799
413,2014-09-17,551.74,11266.68,11818.42,1.1818
414,2014-09-18,551.74,11347.12,11898.86,1.1899
415,2014-09-19,551.74,11379.14,11930.88,1.1931
416,2014-09-22,551.74,11276.18,11827.92,1.1828
417,2014-09-23,551.74,11324.64,11876.38,1.1876
418,2014-09-24,551.74,11477.69,12029.43,1.2029
419,2014-09-25,551.74,11527.5,12079.24,1.2079
420,2014-09-26,0.0,11468.93,11468.93,1.1469
421,2014-09-29,0.0,11493.44,11493.44,1.1493
422,2014-09-30,0.0,11578.8,11578.8,1.1579
423,2014-10-08,0.0,11589.19,11589.19,1.1589
424,2014-10-09,0.0,11629.68,11629.68,1.163
425,2014-10-10,0.0,11566.05,11566.05,1.1566
426,2014-10-13,0.0,11527.6,11527.6,1.1528
427,2014-10-14,0.0,11489.15,11489.15,1.1489
428,2014-10-15,0.0,11525.53,11525.53,1.1526
429,2014-10-16,0.0,11508.22,11508.22,1.1508
430,2014-10-17,0.0,11486.88,11486.88,1.1487
431,2014-10-20,0.0,11536.15,11536.15,1.1536
432,2014-10-21,0.0,11533.56,11533.56,1.1534
433,2014-10-22,0.0,11523.86,11523.86,1.1524
434,2014-10-23,0.0,11560.21,11560.21,1.156
435,2014-10-24,0.0,11546.49,11546.49,1.1546
436,2014-10-27,0.0,11494.8,11494.8,1.1495
437,2014-10-28,0.0,11604.06,11604.06,1.1604
438,2014-10-29,0.0,11792.59,11792.59,1.1793
439,2014-10-30,0.0,11946.24,11946.24,1.1946
440,2014-10-31,0.0,12080.65,12080.65,1.2081
441,2014-11-03,0.0,12240.69,12240.69,1.2241
442,2014-11-04,0.0,12333.24,12333.24,1.2333
443,2014-11-05,0.0,12286.12,12286.12,1.2286
444,2014-11-06,0.0,12343.72,12343.72,1.2344
445,2014-11-07,0.0,12445.42,12445.42,1.2445
446,2014-11-10,0.0,12663.74,12663.74,1.2664
447,2014-11-11,0.0,12487.26,12487.26,1.2487
448,2014-11-12,0.0,12571.72,12571.72,1.2572
449,2014-11-13,0.0,12521.77,12521.77,1.2522
450,2014-11-14,0.0,12440.71,12440.71,1.2441
451,2014-11-17,0.0,12317.98,12317.98,1.2318
452,2014-11-18,0.0,12165.0,12165.0,1.2165
453,2014-11-19,0.0,12154.76,12154.76,1.2155
454,2014-11-20,610.26,12254.63,12864.89,1.2865
455,2014-11-21,610.26,12430.03,13040.29,1.304
456,2014-11-24,610.26,12625.27,13235.53,1.3236
457,2014-11-25,610.26,12713.96,13324.22,1.3324
458,2014-11-26,610.26,12774.51,13384.77,1.3385
459,2014-11-27,610.26,12814.22,13424.48,1.3424
460,2014-11-28,0.0,12854.69,12854.69,1.2855
461,2014-12-01,0.0,12687.8,12687.8,1.2688
462,2014-12-02,0.0,12871.7,12871.7,1.2872
463,2014-12-03,648.17,12920.59,13568.76,1.3569
464,2014-12-04,648.17,13229.56,13877.73,1.3878
465,2014-12-05,648.17,13192.24,13840.41,1.384
466,2014-12-08,648.17,13408.74,14056.91,1.4057
467,2014-12-09,648.17,12727.62,13375.79,1.3376
468,2014-12-10,648.17,13030.59,13678.76,1.3679
469,2014-12-11,648.17,12975.96,13624.13,1.3624
470,2014-12-12,648.17,13024.37,13672.54,1.3673
471,2014-12-15,648.17,13088.82,13736.99,1.3737
472,2014-12-16,648.17,13382.03,14030.2,1.403
473,2014-12-17,648.17,13550.91,14199.08,1.4199
474,2014-12-18,648.17,13746.6,14394.77,1.4395
475,2014-12-19,648.17,14074.89,14723.06,1.4723
476,2014-12-22,648.17,14167.48,14815.65,1.4816
477,2014-12-23,648.17,13910.02,14558.19,1.4558
478,2014-12-24,648.17,13824.76,14472.93,1.4473
479,2014-12-25,648.17,14206.52,14854.69,1.4855
480,2014-12-26,0.0,14435.95,14435.95,1.4436
481,2014-12-29,0.0,14567.43,14567.43,1.4567
482,2014-12-30,0.0,14554.24,14554.24,1.4554
483,2014-12-31,732.16,14763.21,15495.37,1.5495
484,2015-01-05,732.16,15388.33,16120.49,1.612
485,2015-01-06,732.16,15584.83,16316.99,1.6317
486,2015-01-07,732.16,15849.41,16581.57,1.6582
487,2015-01-08,732.16,15693.27,16425.43,1.6425
488,2015-01-09,732.16,15814.32,16546.48,1.6546
489,2015-01-12,732.16,15446.24,16178.4,1.6178
490,2015-01-13,732.16,15529.63,16261.79,1.6262
491,2015-01-14,732.16,15583.16,16315.32,1.6315
492,2015-01-15,732.16,15752.27,16484.43,1.6484
493,2015-01-16,732.16,15929.0,16661.16,1.6661
494,2015-01-19,732.16,15251.84,15984.0,1.5984
495,2015-01-20,732.16,15472.09,16204.25,1.6204
496,2015-01-21,732.16,15851.19,16583.35,1.6583
497,2015-01-22,732.16,15981.56,16713.72,1.6714
498,2015-01-23,732.16,15977.33,16709.49,1.6709
499,2015-01-26,732.16,15777.21,16509.37,1.6509
500,2015-01-27,0.0,15561.78,15561.78,1.5562
501,2015-01-28,0.0,15362.08,15362.08,1.5362
502,2015-01-29,0.0,15189.84,15189.84,1.519
503,2015-01-30,0.0,15018.38,15018.38,1.5018
504,2015-02-02,0.0,14745.45,14745.45,1.4745
505,2015-02-03,0.0,14839.97,14839.97,1.484
506,2015-02-04,0.0,14871.65,14871.65,1.4872
507,2015-02-05,0.0,14888.78,14888.78,1.4889
508,2015-02-06,0.0,14667.62,14667.62,1.4668
509,2015-02-09,684.25,14689.47,15373.72,1.5374
510,2015-02-10,684.25,14803.63,15487.88,1.5488
511,2015-02-11,684.25,14842.3,15526.55,1.5527
512,2015-02-12,684.25,14885.23,15569.48,1.5569
513,2015-02-13,1358.39,14328.46,15686.85,1.5687
514,2015-02-16,2042.23,13803.02,15845.25,1.5845
515,2015-02-17,2042.23,13855.62,15897.85,1.5898
516,2015-02-25,2759.73,13035.13,15794.86,1.5795
517,2015-02-26,2759.73,13126.72,15886.45,1.5886
518,2015-02-27,2759.73,13106.35,15866.08,1.5866
519,2015-03-02,2759.73,13125.43,15885.16,1.5885
520,2015-03-03,0.0,15079.66,15079.66,1.508
521,2015-03-04,765.3,15110.81,15876.11,1.5876
522,2015-03-05,765.3,15048.17,15813.47,1.5813
523,2015-03-06,765.3,15007.25,15772.55,1.5773
524,2015-03-09,1530.57,14359.69,15890.26,1.589
525,2015-03-10,1530.57,14414.64,15945.21,1.5945
526,2015-03-11,1530.57,14409.13,15939.7,1.594
527,2015-03-12,3042.72,12892.79,15935.51,1.5936
528,2015-03-13,3042.72,12962.18,16004.9,1.6005
529,2015-03-16,3042.72,13340.32,16383.04,1.6383
530,2015-03-17,3042.72,13543.29,16586.01,1.6586
531,2015-03-18,3042.72,13595.65,16638.37,1.6638
532,2015-03-19,3042.72,13588.63,16631.35,1.6631
533,2015-03-20,3042.72,13652.0,16694.72,1.6695
534,2015-03-23,3042.72,13811.62,16854.34,1.6854
535,2015-03-24,3042.72,13723.11,16765.83,1.6766
536,2015-03-25,3042.72,13699.21,16741.93,1.6742
537,2015-03-26,3042.72,13647.03,16689.75,1.669
538,2015-03-27,3042.72,13643.9,16686.62,1.6687
539,2015-03-30,3042.72,13714.82,16757.54,1.6758
540,2015-03-31,0.0,15813.84,15813.84,1.5814
541,2015-04-01,0.0,15922.5,15922.5,1.5922
542,2015-04-02,0.0,16159.98,16159.98,1.616
543,2015-04-03,0.0,16444.03,16444.03,1.6444
544,2015-04-07,0.0,16591.49,16591.49,1.6591
545,2015-04-08,0.0,16414.53,16414.53,1.6415
546,2015-04-09,0.0,16042.94,16042.94,1.6043
547,2015-04-10,0.0,16299.89,16299.89,1.63
548,2015-04-13,0.0,16585.76,16585.76,1.6586
549,2015-04-14,0.0,16465.45,16465.45,1.6465
550,2015-04-15,0.0,16080.76,16080.76,1.6081
551,2015-04-16,0.0,16255.3,16255.3,1.6255
552,2015-04-17,0.0,16588.97,16588.97,1.6589
553,2015-04-20,0.0,16434.93,16434.93,1.6435
554,2015-04-21,0.0,16775.91,16775.91,1.6776
555,2015-04-22,0.0,17372.53,17372.53,1.7373
556,2015-04-23,0.0,17342.06,17342.06,1.7342
557,2015-04-24,0.0,17414.18,17414.18,1.7414
558,2015-04-27,0.0,17526.52,17526.52,1.7527
559,2015-04-28,876.8,17426.45,18303.25,1.8303
560,2015-04-29,0.0,18493.62,18493.62,1.8494
561,2015-04-30,0.0,18606.13,18606.13,1.8606
562,2015-05-04,944.58,17653.23,18597.81,1.8598
563,2015-05-05,1889.49,16101.59,17991.08,1.7991
564,2015-05-06,2835.2,14952.82,17788.02,1.7788
565,2015-05-07,3783.22,13866.06,17649.28,1.7649
566,2015-05-08,3783.22,14170.85,17954.07,1.7954
567,2015-05-11,3783.22,14799.79,18583.01,1.8583
568,2015-05-12,3783.22,15292.16,19075.38,1.9075
569,2015-05-13,3783.22,15501.86,19285.08,1.9285
570,2015-05-14,4640.03,15438.95,20078.98,2.0079
571,2015-05-15,4640.03,14662.49,19302.52,1.9303
572,2015-05-18,4640.03,14792.48,19432.51,1.9433
573,2015-05-19,4640.03,15173.31,19813.34,1.9813
574,2015-05-20,4640.03,15633.12,20273.15,2.0273
575,2015-05-21,4640.03,16369.59,21009.62,2.101
576,2015-05-22,4640.03,16386.51,21026.54,2.1027
577,2015-05-25,4640.03,16668.48,21308.51,2.1309
578,2015-05-26,4640.03,17337.07,21977.1,2.1977
579,2015-05-27,4640.03,17792.57,22432.6,2.2433
580,2015-05-28,0.0,21429.27,21429.27,2.1429
581,2015-05-29,0.0,21680.25,21680.25,2.168
582,2015-06-01,1493.58,21487.8,22981.38,2.2981
583,2015-06-02,1493.58,21438.15,22931.73,2.2932
584,2015-06-03,1493.58,21271.44,22765.02,2.2765
585,2015-06-04,2986.39,19443.68,22430.07,2.243
586,2015-06-05,4478.81,17963.85,22442.66,2.2443
587,2015-06-08,4478.81,17759.13,22237.94,2.2238
588,2015-06-09,4478.81,17631.41,22110.22,2.211
589,2015-06-10,4478.81,17420.72,21899.53,2.19
590,2015-06-11,4478.81,17398.16,21876.97,2.1877
591,2015-06-12,7463.76,14471.05,21934.81,2.1935
592,2015-06-15,9030.13,12747.06,21777.19,2.1777
593,2015-06-16,9030.13,12090.97,21121.1,2.1121
594,2015-06-17,9030.13,12225.89,21256.02,2.1256
595,2015-06-18,9030.13,11658.47,20688.6,2.0689
596,2015-06-19,9030.13,11026.72,20056.85,2.0057
597,2015-06-23,9030.13,11052.93,20083.06,2.0083
598,2015-06-24,9030.13,11358.79,20388.92,2.0389
599,2015-06-25,9030.13,10928.01,19958.14,1.9958
600,2015-06-26,0.0,18950.79,18950.79,1.8951
601,2015-06-29,0.0,18194.58,18194.58,1.8195
602,2015-06-30,2302.26,17332.83,19635.09,1.9635
603,2015-07-01,2302.26,16526.2,18828.46,1.8828
604,2015-07-02,2302.26,15876.57,18178.83,1.8179
605,2015-07-03,2302.26,16090.13,18392.39,1.8392
606,2015-07-06,2302.26,16179.38,18481.64,1.8482
607,2015-07-07,2302.26,15058.61,17360.87,1.7361
608,2015-07-08,2302.26,14475.75,16778.01,1.6778
609,2015-07-09,2302.26,15243.33,17545.59,1.7546
610,2015-07-10,2302.26,15861.96,18164.22,1.8164
611,2015-07-13,2302.26,15490.6,17792.86,1.7793
612,2015-07-14,6421.93,11258.81,17680.74,1.7681
613,2015-07-15,8526.4,8823.0,17349.4,1.7349
614,2015-07-16,8526.4,8822.73,17349.13,1.7349
615,2015-07-17,10826.8,6923.16,17749.96,1.775
616,2015-07-20,10826.8,7189.69,18016.49,1.8016
617,2015-07-21,10826.8,7325.45,18152.25,1.8152
618,2015-07-22,10826.8,7286.07,18112.87,1.8113
619,2015-07-23,10826.8,7645.71,18472.51,1.8473
620,2015-07-24,0.0,18107.0,18107.0,1.8107
621,2015-07-27,0.0,16569.82,16569.82,1.657
622,2015-07-28,0.0,16576.56,16576.56,1.6577
623,2015-07-29,0.0,16987.98,16987.98,1.6988
624,2015-07-30,0.0,16478.43,16478.43,1.6478
625,2015-07-31,0.0,16278.12,16278.12,1.6278
626,2015-08-03,0.0,15954.27,15954.27,1.5954
627,2015-08-04,0.0,16866.47,16866.47,1.6866
628,2015-08-05,0.0,16710.28,16710.28,1.671
629,2015-08-06,0.0,16683.6,16683.6,1.6684
630,2015-08-07,0.0,17220.55,17220.55,1.7221
631,2015-08-10,0.0,18107.05,18107.05,1.8107
632,2015-08-11,0.0,17621.19,17621.19,1.7621
633,2015-08-12,0.0,17396.8,17396.8,1.7397
634,2015-08-13,0.0,17608.03,17608.03,1.7608
635,2015-08-14,0.0,17538.62,17538.62,1.7539
636,2015-08-17,0.0,17351.97,17351.97,1.7352
637,2015-08-18,0.0,16299.76,16299.76,1.63
638,2015-08-19,0.0,16516.64,16516.64,1.6517
639,2015-08-20,0.0,16153.16,16153.16,1.6153
640,2015-08-21,0.0,15764.48,15764.48,1.5764
641,2015-08-24,0.0,14384.28,14384.28,1.4384
642,2015-08-25,0.0,14107.09,14107.09,1.4107
643,2015-08-26,0.0,14342.78,14342.78,1.4343
644,2015-08-27,0.0,14880.2,14880.2,1.488
645,2015-08-28,0.0,15319.23,15319.23,1.5319
646,2015-08-31,0.0,15018.47,15018.47,1.5018
647,2015-09-01,0.0,14769.17,14769.17,1.4769
648,2015-09-02,0.0,14621.69,14621.69,1.4622
649,2015-09-07,0.0,14758.56,14758.56,1.4759
650,2015-09-08,0.0,15218.47,15218.47,1.5218
651,2015-09-09,0.0,15598.61,15598.61,1.5599
652,2015-09-10,0.0,15171.41,15171.41,1.5171
653,2015-09-11,0.0,15233.47,15233.47,1.5233
654,2015-09-14,0.0,14837.84,14837.84,1.4838
655,2015-09-15,0.0,14672.2,14672.2,1.4672
656,2015-09-16,0.0,15124.48,15124.48,1.5124
657,2015-09-17,0.0,14985.26,14985.26,1.4985
658,2015-09-18,0.0,15094.08,15094.08,1.5094
659,2015-09-21,0.0,15544.72,15544.72,1.5545
660,2015-09-22,0.0,15666.41,15666.41,1.5666
661,2015-09-23,0.0,15415.7,15415.7,1.5416
662,2015-09-24,0.0,15447.17,15447.17,1.5447
663,2015-09-25,0.0,15272.91,15272.91,1.5273
664,2015-09-28,0.0,15326.09,15326.09,1.5326
665,2015-09-29,0.0,15203.04,15203.04,1.5203
666,2015-09-30,0.0,15300.44,15300.44,1.53
667,2015-10-08,0.0,15449.06,15449.06,1.5449
668,2015-10-09,0.0,15592.86,15592.86,1.5593
669,2015-10-12,0.0,16068.42,16068.42,1.6068
670,2015-10-13,0.0,16220.99,16220.99,1.6221
671,2015-10-14,0.0,16162.22,16162.22,1.6162
672,2015-10-15,0.0,16405.27,16405.27,1.6405
673,2015-10-16,0.0,16582.51,16582.51,1.6583
674,2015-10-19,0.0,16453.44,16453.44,1.6453
675,2015-10-20,0.0,16623.46,16623.46,1.6623
676,2015-10-21,0.0,16319.71,16319.71,1.632
677,2015-10-22,0.0,16496.15,16496.15,1.6496
678,2015-10-23,0.0,16665.2,16665.2,1.6665
679,2015-10-26,0.0,16562.67,16562.67,1.6563
680,2015-10-27,0.0,16588.64,16588.64,1.6589
681,2015-10-28,0.0,16458.71,16458.71,1.6459
682,2015-10-29,0.0,16444.13,16444.13,1.6444
683,2015-10-30,0.0,16515.09,16515.09,1.6515
684,2015-11-02,0.0,16213.24,16213.24,1.6213
685,2015-11-03,0.0,16267.47,16267.47,1.6267
686,2015-11-04,0.0,16658.76,16658.76,1.6659
687,2015-11-05,0.0,16661.16,16661.16,1.6661
688,2015-11-06,0.0,17007.91,17007.91,1.7008
689,2015-11-09,0.0,16743.07,16743.07,1.6743
690,2015-11-10,0.0,16824.11,16824.11,1.6824
691,2015-11-11,0.0,16846.59,16846.59,1.6847
692,2015-11-12,0.0,16827.24,16827.24,1.6827
693,2015-11-13,0.0,16621.04,16621.04,1.6621
694,2015-11-16,0.0,16647.8,16647.8,1.6648
695,2015-11-17,0.0,16443.6,16443.6,1.6444
696,2015-11-18,0.0,16231.86,16231.86,1.6232
697,2015-11-19,0.0,16593.45,16593.45,1.6593
698,2015-11-20,0.0,16662.71,16662.71,1.6663
699,2015-11-23,0.0,16567.83,16567.83,1.6568
700,2015-11-24,0.0,16492.92,16492.92,1.6493
701,2015-11-25,0.0,16505.53,16505.53,1.6506
702,2015-11-26,0.0,16456.77,16456.77,1.6457
703,2015-11-27,0.0,16309.35,16309.35,1.6309
704,2015-11-30,0.0,16359.5,16359.5,1.636
705,2015-12-01,0.0,16489.18,16489.18,1.6489
706,2015-12-02,0.0,16526.47,16526.47,1.6526
707,2015-12-03,0.0,16572.24,16572.24,1.6572
708,2015-12-04,0.0,16493.71,16493.71,1.6494
709,2015-12-07,0.0,17068.32,17068.32,1.7068
710,2015-12-08,0.0,16841.88,16841.88,1.6842
711,2015-12-09,0.0,16678.53,16678.53,1.6679
712,2015-12-10,0.0,16624.25,16624.25,1.6624
713,2015-12-11,0.0,16515.75,16515.75,1.6516
714,2015-12-14,0.0,16589.01,16589.01,1.6589
715,2015-12-15,0.0,16623.24,16623.24,1.6623
716,2015-12-16,0.0,16653.17,16653.17,1.6653
717,2015-12-17,0.0,16722.07,16722.07,1.6722
718,2015-12-18,0.0,16612.04,16612.04,1.6612
719,2015-12-21,0.0,16711.1,16711.1,1.6711
720,2015-12-22,0.0,16725.52,16725.52,1.6726
721,2015-12-23,0.0,16684.97,16684.97,1.6685
722,2015-12-24,0.0,16671.79,16671.79,1.6672
723,2015-12-25,0.0,16592.94,16592.94,1.6593
724,2015-12-28,0.0,16383.33,16383.33,1.6383
725,2015-12-29,0.0,16312.19,16312.19,1.6312
726,2015-12-30,0.0,16245.93,16245.93,1.6246
727,2015-12-31,0.0,16132.22,16132.22,1.6132
728,2016-01-04,0.0,15741.55,15741.55,1.5742
729,2016-01-05,0.0,15633.46,15633.46,1.5633
730,2016-01-06,0.0,15680.4,15680.4,1.568
731,2016-01-07,0.0,15414.46,15414.46,1.5414
732,2016-01-08,0.0,15379.66,15379.66,1.538
733,2016-01-11,0.0,15190.26,15190.26,1.519
734,2016-01-12,0.0,15370.54,15370.54,1.5371
735,2016-01-13,0.0,15335.93,15335.93,1.5336
736,2016-01-14,0.0,15634.54,15634.54,1.5635
737,2016-01-15,0.0,15479.56,15479.56,1.548
738,2016-01-18,0.0,15305.51,15305.51,1.5306
739,2016-01-19,0.0,14909.55,14909.55,1.491
740,2016-01-20,0.0,14513.06,14513.06,1.4513
741,2016-01-21,0.0,14445.33,14445.33,1.4445
742,2016-01-22,0.0,14548.17,14548.17,1.4548
743,2016-01-25,0.0,14757.09,14757.09,1.4757
744,2016-01-26,0.0,14491.4,14491.4,1.4491
745,2016-01-27,0.0,14503.93,14503.93,1.4504
746,2016-01-28,0.0,14558.59,14558.59,1.4559
747,2016-01-29,0.0,14709.66,14709.66,1.471
748,2016-02-01,0.0,14738.59,14738.59,1.4739
749,2016-02-02,0.0,14849.72,14849.72,1.485
750,2016-02-03,0.0,14879.87,14879.87,1.488
751,2016-02-04,0.0,14911.81,14911.81,1.4912
752,2016-02-05,0.0,14871.11,14871.11,1.4871
753,2016-02-15,0.0,14907.44,14907.44,1.4907
754,2016-02-16,0.0,15196.49,15196.49,1.5196
755,2016-02-17,0.0,15372.6,15372.6,1.5373
756,2016-02-18,0.0,15482.05,15482.05,1.5482
757,2016-02-19,0.0,15327.35,15327.35,1.5327
758,2016-02-22,0.0,15366.43,15366.43,1.5366
