,TRADEDATE,CASH_VALUE,STOCK_VALUE,TOTAL_ASSET,NAV
759,2016-02-23,0.0,15231.62,15231.62,1.5232
760,2016-02-24,0.0,15138.51,15138.51,1.5139
761,2016-02-25,0.0,14812.33,14812.33,1.4812
762,2016-02-26,0.0,14718.33,14718.33,1.4718
763,2016-02-29,0.0,14519.6,14519.6,1.452
764,2016-03-01,0.0,14658.84,14658.84,1.4659
765,2016-03-02,0.0,14945.95,14945.95,1.4946
766,2016-03-03,0.0,14861.2,14861.2,1.4861
767,2016-03-04,0.0,14773.83,14773.83,1.4774
768,2016-03-07,0.0,14833.07,14833.07,1.4833
769,2016-03-08,0.0,14855.19,14855.19,1.4855
770,2016-03-09,0.0,14807.98,14807.98,1.4808
771,2016-03-10,0.0,14738.12,14738.12,1.4738
772,2016-03-11,0.0,14730.59,14730.59,1.4731
773,2016-03-14,0.0,14833.22,14833.22,1.4833
774,2016-03-15,0.0,14815.37,14815.37,1.4815
775,2016-03-16,0.0,14792.86,14792.86,1.4793
776,2016-03-17,0.0,14934.21,14934.21,1.4934
777,2016-03-18,0.0,15232.71,15232.71,1.5233
778,2016-03-21,0.0,15169.52,15169.52,1.517
779,2016-03-22,0.0,15085.13,15085.13,1.5085
780,2016-03-23,0.0,15082.38,15082.38,1.5082
781,2016-03-24,0.0,15027.37,15027.37,1.5027
782,2016-03-25,0.0,15044.66,15044.66,1.5045
783,2016-03-28,0.0,14897.54,14897.54,1.4898
784,2016-03-29,0.0,14787.88,14787.88,1.4788
785,2016-03-30,0.0,14865.52,14865.52,1.4866
786,2016-03-31,0.0,14835.32,14835.32,1.4835
787,2016-04-01,0.0,14878.68,14878.68,1.4879
788,2016-04-05,0.0,15047.3,15047.3,1.5047
789,2016-04-06,0.0,15058.5,15058.5,1.5058
790,2016-04-07,0.0,14990.92,14990.92,1.4991
791,2016-04-08,0.0,14923.13,14923.13,1.4923
792,2016-04-11,0.0,15041.5,15041.5,1.5042
793,2016-04-12,0.0,15048.39,15048.39,1.5048
794,2016-04-13,0.0,15216.13,15216.13,1.5216
795,2016-04-14,0.0,15193.69,15193.69,1.5194
796,2016-04-15,0.0,15058.1,15058.1,1.5058
797,2016-04-18,0.0,14979.69,14979.69,1.498
798,2016-04-19,0.0,14993.82,14993.82,1.4994
799,2016-04-20,0.0,14811.04,14811.04,1.4811
800,2016-04-21,0.0,14735.76,14735.76,1.4736
801,2016-04-22,0.0,14734.46,14734.46,1.4734
802,2016-04-25,0.0,14641.79,14641.79,1.4642
803,2016-04-26,0.0,14608.17,14608.17,1.4608
804,2016-04-27,0.0,14654.36,14654.36,1.4654
805,2016-04-28,0.0,14594.06,14594.06,1.4594
806,2016-04-29,0.0,14593.4,14593.4,1.4593
807,2016-05-03,0.0,14746.56,14746.56,1.4747
808,2016-05-04,0.0,14752.68,14752.68,1.4753
809,2016-05-05,0.0,14766.45,14766.45,1.4766
810,2016-05-06,0.0,14647.59,14647.59,1.4648
811,2016-05-09,0.0,14490.1,14490.1,1.449
812,2016-05-10,0.0,14513.81,14513.81,1.4514
813,2016-05-11,0.0,14509.71,14509.71,1.451
814,2016-05-12,0.0,14539.55,14539.55,1.454
815,2016-05-13,0.0,14536.5,14536.5,1.4537
816,2016-05-16,0.0,14620.38,14620.38,1.462
817,2016-05-17,0.0,14566.92,14566.92,1.4567
818,2016-05-18,0.0,14468.98,14468.98,1.4469
819,2016-05-19,0.0,14419.21,14419.21,1.4419
820,2016-05-20,0.0,14452.38,14452.38,1.4452
821,2016-05-23,0.0,14467.86,14467.86,1.4468
822,2016-05-24,0.0,14429.75,14429.75,1.443
823,2016-05-25,0.0,14367.08,14367.08,1.4367
824,2016-05-26,0.0,14294.52,14294.52,1.4295
825,2016-05-27,0.0,14292.53,14292.53,1.4293
826,2016-05-30,0.0,14320.34,14320.34,1.432
827,2016-05-31,0.0,14435.13,14435.13,1.4435
828,2016-06-01,0.0,14492.86,14492.86,1.4493
829,2016-06-02,0.0,14485.44,14485.44,1.4485
830,2016-06-03,0.0,14511.34,14511.34,1.4511
831,2016-06-06,0.0,14516.49,14516.49,1.4516
832,2016-06-07,0.0,14355.99,14355.99,1.4356
833,2016-06-08,0.0,14342.26,14342.26,1.4342
834,2016-06-13,0.0,14289.21,14289.21,1.4289
835,2016-06-14,0.0,14306.26,14306.26,1.4306
836,2016-06-15,0.0,14401.14,14401.14,1.4401
837,2016-06-16,0.0,14354.36,14354.36,1.4354
838,2016-06-17,0.0,14325.98,14325.98,1.4326
839,2016-06-20,0.0,14315.07,14315.07,1.4315
840,2016-06-21,0.0,14319.46,14319.46,1.4319
841,2016-06-22,0.0,14335.55,14335.55,1.4336
842,2016-06-23,0.0,14406.65,14406.65,1.4407
843,2016-06-24,0.0,14369.89,14369.89,1.437
844,2016-06-27,0.0,14397.63,14397.63,1.4398
845,2016-06-28,0.0,14438.78,14438.78,1.4439
846,2016-06-29,0.0,14499.4,14499.4,1.4499
847,2016-06-30,0.0,14491.67,14491.67,1.4492
848,2016-07-01,0.0,14461.16,14461.16,1.4461
849,2016-07-04,0.0,14647.92,14647.92,1.4648
850,2016-07-05,0.0,14698.1,14698.1,1.4698
851,2016-07-06,0.0,14732.16,14732.16,1.4732
852,2016-07-07,0.0,14754.24,14754.24,1.4754
853,2016-07-08,0.0,14672.34,14672.34,1.4672
854,2016-07-11,0.0,14634.31,14634.31,1.4634
855,2016-07-12,0.0,14652.3,14652.3,1.4652
856,2016-07-13,0.0,14820.88,14820.88,1.4821
857,2016-07-14,0.0,14833.07,14833.07,1.4833
858,2016-07-15,0.0,14796.96,14796.96,1.4797
859,2016-07-18,0.0,14745.7,14745.7,1.4746
860,2016-07-19,0.0,14724.2,14724.2,1.4724
861,2016-07-20,0.0,14772.7,14772.7,1.4773
862,2016-07-21,0.0,14882.62,14882.62,1.4883
863,2016-07-22,0.0,14845.2,14845.2,1.4845
864,2016-07-25,0.0,14769.56,14769.56,1.477
865,2016-07-26,0.0,14840.58,14840.58,1.4841
866,2016-07-27,0.0,14733.33,14733.33,1.4733
867,2016-07-28,0.0,14716.67,14716.67,1.4717
868,2016-07-29,0.0,14592.93,14592.93,1.4593
869,2016-08-01,0.0,14558.84,14558.84,1.4559
870,2016-08-02,0.0,14587.8,14587.8,1.4588
871,2016-08-03,0.0,14629.54,14629.54,1.463
872,2016-08-04,0.0,14677.43,14677.43,1.4677
873,2016-08-05,0.0,14697.36,14697.36,1.4697
874,2016-08-08,0.0,14717.6,14717.6,1.4718
875,2016-08-09,0.0,14795.07,14795.07,1.4795
876,2016-08-10,0.0,14789.72,14789.72,1.479
877,2016-08-11,0.0,14764.41,14764.41,1.4764
878,2016-08-12,0.0,14811.2,14811.2,1.4811
879,2016-08-15,0.0,15042.68,15042.68,1.5043
880,2016-08-16,0.0,15071.11,15071.11,1.5071
881,2016-08-17,0.0,15052.01,15052.01,1.5052
882,2016-08-18,0.0,15187.06,15187.06,1.5187
883,2016-08-19,0.0,15185.35,15185.35,1.5185
884,2016-08-22,0.0,15120.42,15120.42,1.512
885,2016-08-23,0.0,15057.33,15057.33,1.5057
886,2016-08-24,0.0,15016.27,15016.27,1.5016
887,2016-08-25,0.0,14958.98,14958.98,1.4959
888,2016-08-26,0.0,14937.49,14937.49,1.4937
889,2016-08-29,0.0,14903.19,14903.19,1.4903
890,2016-08-30,0.0,14886.69,14886.69,1.4887
891,2016-08-31,0.0,14884.94,14884.94,1.4885
892,2016-09-01,0.0,14869.56,14869.56,1.487
893,2016-09-02,0.0,14871.32,14871.32,1.4871
894,2016-09-05,0.0,14900.11,14900.11,1.49
895,2016-09-06,0.0,15011.73,15011.73,1.5012
896,2016-09-07,0.0,15099.15,15099.15,1.5099
897,2016-09-08,0.0,15127.76,15127.76,1.5128
898,2016-09-09,0.0,15119.63,15119.63,1.512
899,2016-09-12,0.0,14986.01,14986.01,1.4986
900,2016-09-13,0.0,15009.95,15009.95,1.501
901,2016-09-14,0.0,14991.4,14991.4,1.4991
902,2016-09-19,0.0,15006.12,15006.12,1.5006
903,2016-09-20,0.0,14988.14,14988.14,1.4988
904,2016-09-21,0.0,15000.19,15000.19,1.5
905,2016-09-22,0.0,15025.83,15025.83,1.5026
906,2016-09-23,0.0,15020.54,15020.54,1.5021
907,2016-09-26,0.0,14938.63,14938.63,1.4939
908,2016-09-27,0.0,14925.5,14925.5,1.4926
909,2016-09-28,0.0,14917.79,14917.79,1.4918
910,2016-09-29,0.0,14952.91,14952.91,1.4953
911,2016-09-30,0.0,14984.45,14984.45,1.4984
912,2016-10-10,0.0,15001.22,15001.22,1.5001
913,2016-10-11,0.0,15019.89,15019.89,1.502
914,2016-10-12,0.0,15022.95,15022.95,1.5023
915,2016-10-13,0.0,15028.01,15028.01,1.5028
916,2016-10-14,0.0,15027.66,15027.66,1.5028
917,2016-10-17,0.0,15020.1,15020.1,1.502
918,2016-10-18,0.0,15094.88,15094.88,1.5095
919,2016-10-19,0.0,15120.28,15120.28,1.512
920,2016-10-20,0.0,15152.19,15152.19,1.5152
921,2016-10-21,0.0,15140.51,15140.51,1.5141
922,2016-10-24,0.0,15179.34,15179.34,1.5179
923,2016-10-25,0.0,15187.46,15187.46,1.5187
924,2016-10-26,0.0,15163.04,15163.04,1.5163
925,2016-10-27,0.0,15118.67,15118.67,1.5119
926,2016-10-28,0.0,15158.03,15158.03,1.5158
927,2016-10-31,0.0,15134.92,15134.92,1.5135
928,2016-11-01,0.0,15145.35,15145.35,1.5145
929,2016-11-02,0.0,15140.06,15140.06,1.514
930,2016-11-03,0.0,15170.39,15170.39,1.517
931,2016-11-04,0.0,15195.14,15195.14,1.5195
932,2016-11-07,0.0,15207.27,15207.27,1.5207
933,2016-11-08,0.0,15222.67,15222.67,1.5223
934,2016-11-09,0.0,15203.05,15203.05,1.5203
935,2016-11-10,0.0,15248.1,15248.1,1.5248
936,2016-11-11,0.0,15281.43,15281.43,1.5281
937,2016-11-14,0.0,15322.23,15322.23,1.5322
938,2016-11-15,0.0,15295.97,15295.97,1.5296
939,2016-11-16,0.0,15297.43,15297.43,1.5297
940,2016-11-17,0.0,15299.57,15299.57,1.53
941,2016-11-18,0.0,15286.21,15286.21,1.5286
942,2016-11-21,0.0,15282.52,15282.52,1.5283
943,2016-11-22,0.0,15313.94,15313.94,1.5314
944,2016-11-23,0.0,15298.35,15298.35,1.5298
945,2016-11-24,0.0,15300.73,15300.73,1.5301
946,2016-11-25,0.0,15313.78,15313.78,1.5314
947,2016-11-28,0.0,15324.48,15324.48,1.5324
948,2016-11-29,0.0,15265.16,15265.16,1.5265
949,2016-11-30,0.0,15184.75,15184.75,1.5185
950,2016-12-01,0.0,15126.99,15126.99,1.5127
951,2016-12-02,0.0,15041.88,15041.88,1.5042
952,2016-12-05,0.0,14830.85,14830.85,1.4831
953,2016-12-06,0.0,14718.3,14718.3,1.4718
954,2016-12-07,0.0,14794.05,14794.05,1.4794
955,2016-12-08,0.0,14822.18,14822.18,1.4822
956,2016-12-09,0.0,14795.67,14795.67,1.4796
957,2016-12-12,0.0,14472.79,14472.79,1.4473
958,2016-12-13,0.0,14323.19,14323.19,1.4323
959,2016-12-14,0.0,14253.32,14253.32,1.4253
960,2016-12-15,0.0,14105.7,14105.7,1.4106
961,2016-12-16,0.0,14215.62,14215.62,1.4216
962,2016-12-19,0.0,14016.62,14016.62,1.4017
963,2016-12-20,0.0,13866.31,13866.31,1.3866
964,2016-12-21,0.0,14077.98,14077.98,1.4078
965,2016-12-22,0.0,14200.92,14200.92,1.4201
966,2016-12-23,0.0,14215.09,14215.09,1.4215
967,2016-12-26,0.0,14190.15,14190.15,1.419
968,2016-12-27,0.0,14199.51,14199.51,1.42
969,2016-12-28,0.0,14134.72,14134.72,1.4135
970,2016-12-29,0.0,14161.22,14161.22,1.4161
971,2016-12-30,0.0,14206.03,14206.03,1.4206
972,2017-01-03,0.0,14237.24,14237.24,1.4237
973,2017-01-04,0.0,14359.17,14359.17,1.4359
974,2017-01-05,0.0,14351.14,14351.14,1.4351
975,2017-01-06,0.0,14329.05,14329.05,1.4329
976,2017-01-09,0.0,14393.13,14393.13,1.4393
977,2017-01-10,0.0,14354.8,14354.8,1.4355
978,2017-01-11,0.0,14303.0,14303.0,1.4303
979,2017-01-12,0.0,14281.1,14281.1,1.4281
980,2017-01-13,0.0,14218.68,14218.68,1.4219
981,2017-01-16,0.0,14073.43,14073.43,1.4073
982,2017-01-17,0.0,14097.48,14097.48,1.4097
983,2017-01-18,0.0,14048.43,14048.43,1.4048
984,2017-01-19,0.0,14021.74,14021.74,1.4022
985,2017-01-20,0.0,14098.34,14098.34,1.4098
986,2017-01-23,0.0,14108.08,14108.08,1.4108
987,2017-01-24,0.0,14075.0,14075.0,1.4075
988,2017-01-25,0.0,14093.34,14093.34,1.4093
989,2017-01-26,0.0,14124.52,14124.52,1.4125
990,2017-02-03,0.0,14046.67,14046.67,1.4047
991,2017-02-06,0.0,14051.42,14051.42,1.4051
992,2017-02-07,0.0,14044.12,14044.12,1.4044
993,2017-02-08,0.0,14056.59,14056.59,1.4057
994,2017-02-09,0.0,14094.74,14094.74,1.4095
995,2017-02-10,0.0,14149.92,14149.92,1.415
996,2017-02-13,0.0,14170.63,14170.63,1.4171
997,2017-02-14,0.0,14172.37,14172.37,1.4172
998,2017-02-15,0.0,14147.69,14147.69,1.4148
999,2017-02-16,0.0,14128.62,14128.62,1.4129
1000,2017-02-17,0.0,14079.55,14079.55,1.408
1001,2017-02-20,0.0,14134.21,14134.21,1.4134
1002,2017-02-21,0.0,14176.97,14176.97,1.4177
1003,2017-02-22,0.0,14204.0,14204.0,1.4204
1004,2017-02-23,0.0,14200.29,14200.29,1.42
1005,2017-02-24,0.0,14213.21,14213.21,1.4213
1006,2017-02-27,0.0,14156.94,14156.94,1.4157
1007,2017-02-28,0.0,14163.54,14163.54,1.4164
1008,2017-03-01,0.0,14148.77,14148.77,1.4149
1009,2017-03-02,0.0,14127.38,14127.38,1.4127
1010,2017-03-03,0.0,14147.01,14147.01,1.4147
1011,2017-03-06,0.0,14159.42,14159.42,1.4159
1012,2017-03-07,0.0,14191.97,14191.97,1.4192
1013,2017-03-08,0.0,14158.76,14158.76,1.4159
1014,2017-03-09,0.0,14125.93,14125.93,1.4126
1015,2017-03-10,0.0,14084.1,14084.1,1.4084
1016,2017-03-13,0.0,14104.2,14104.2,1.4104
1017,2017-03-14,0.0,14088.83,14088.83,1.4089
1018,2017-03-15,0.0,14078.47,14078.47,1.4078
1019,2017-03-16,0.0,14069.88,14069.88,1.407
1020,2017-03-17,0.0,14011.34,14011.34,1.4011
1021,2017-03-20,0.0,13977.08,13977.08,1.3977
1022,2017-03-21,0.0,13982.28,13982.28,1.3982
1023,2017-03-22,0.0,13950.92,13950.92,1.3951
1024,2017-03-23,0.0,13954.36,13954.36,1.3954
1025,2017-03-24,0.0,14035.16,14035.16,1.4035
1026,2017-03-27,0.0,14019.7,14019.7,1.402
1027,2017-03-28,0.0,14012.31,14012.31,1.4012
1028,2017-03-29,0.0,14002.34,14002.34,1.4002
1029,2017-03-30,0.0,13949.29,13949.29,1.3949
1030,2017-03-31,0.0,13899.99,13899.99,1.39
1031,2017-04-05,0.0,13964.21,13964.21,1.3964
1032,2017-04-06,0.0,13969.84,13969.84,1.397
1033,2017-04-07,0.0,13978.42,13978.42,1.3978
1034,2017-04-10,0.0,13965.44,13965.44,1.3965
1035,2017-04-11,0.0,14009.67,14009.67,1.401
1036,2017-04-12,0.0,14018.01,14018.01,1.4018
1037,2017-04-13,0.0,14007.49,14007.49,1.4007
1038,2017-04-14,0.0,13921.42,13921.42,1.3921
1039,2017-04-17,0.0,13791.68,13791.68,1.3792
1040,2017-04-18,0.0,13772.05,13772.05,1.3772
1041,2017-04-19,0.0,13731.7,13731.7,1.3732
1042,2017-04-20,0.0,13760.93,13760.93,1.3761
1043,2017-04-21,0.0,13750.1,13750.1,1.375
1044,2017-04-24,0.0,13643.32,13643.32,1.3643
1045,2017-04-25,0.0,13668.72,13668.72,1.3669
1046,2017-04-26,0.0,13702.26,13702.26,1.3702
1047,2017-04-27,0.0,13707.15,13707.15,1.3707
1048,2017-04-28,0.0,13772.59,13772.59,1.3773
1049,2017-05-02,0.0,13758.6,13758.6,1.3759
1050,2017-05-03,0.0,13756.59,13756.59,1.3757
1051,2017-05-04,0.0,13785.75,13785.75,1.3786
1052,2017-05-05,0.0,13731.19,13731.19,1.3731
1053,2017-05-08,0.0,13590.4,13590.4,1.359
1054,2017-05-09,0.0,13548.88,13548.88,1.3549
1055,2017-05-10,0.0,13478.77,13478.77,1.3479
1056,2017-05-11,0.0,13422.23,13422.23,1.3422
1057,2017-05-12,0.0,13458.86,13458.86,1.3459
1058,2017-05-15,0.0,13483.19,13483.19,1.3483
1059,2017-05-16,0.0,13557.3,13557.3,1.3557
1060,2017-05-17,0.0,13588.34,13588.34,1.3588
1061,2017-05-18,0.0,13578.86,13578.86,1.3579
1062,2017-05-19,0.0,13584.43,13584.43,1.3584
1063,2017-05-22,0.0,13511.13,13511.13,1.3511
1064,2017-05-23,0.0,13438.86,13438.86,1.3439
1065,2017-05-24,0.0,13424.3,13424.3,1.3424
1066,2017-05-25,0.0,13491.87,13491.87,1.3492
1067,2017-05-26,0.0,13484.65,13484.65,1.3485
1068,2017-05-31,0.0,13479.37,13479.37,1.3479
1069,2017-06-01,0.0,13481.11,13481.11,1.3481
1070,2017-06-02,0.0,13471.34,13471.34,1.3471
1071,2017-06-05,0.0,13494.49,13494.49,1.3494
1072,2017-06-06,0.0,13582.05,13582.05,1.3582
1073,2017-06-07,0.0,13732.99,13732.99,1.3733
1074,2017-06-08,0.0,13746.86,13746.86,1.3747
1075,2017-06-09,0.0,13826.41,13826.41,1.3826
1076,2017-06-12,704.41,13132.16,13836.57,1.3837
1077,2017-06-13,704.41,13208.8,13913.21,1.3913
1078,2017-06-14,704.41,13197.42,13901.83,1.3902
1079,2017-06-15,704.41,13271.5,13975.91,1.3976
1080,2017-06-16,0.0,13981.38,13981.38,1.3981
1081,2017-06-19,0.0,14127.55,14127.55,1.4128
1082,2017-06-20,0.0,14324.94,14324.94,1.4325
1083,2017-06-21,0.0,14293.34,14293.34,1.4293
1084,2017-06-22,0.0,14309.48,14309.48,1.4309
1085,2017-06-23,0.0,14256.34,14256.34,1.4256
1086,2017-06-26,0.0,14448.59,14448.59,1.4449
1087,2017-06-27,0.0,14447.52,14447.52,1.4448
1088,2017-06-28,0.0,14354.16,14354.16,1.4354
1089,2017-06-29,0.0,14261.84,14261.84,1.4262
1090,2017-06-30,0.0,14194.6,14194.6,1.4195
1091,2017-07-03,0.0,14272.0,14272.0,1.4272
1092,2017-07-04,0.0,14273.17,14273.17,1.4273
1093,2017-07-05,0.0,14388.91,14388.91,1.4389
1094,2017-07-06,0.0,14395.68,14395.68,1.4396
1095,2017-07-07,0.0,14422.2,14422.2,1.4422
1096,2017-07-10,0.0,14390.69,14390.69,1.4391
1097,2017-07-11,0.0,14343.0,14343.0,1.4343
1098,2017-07-12,0.0,14280.6,14280.6,1.4281
1099,2017-07-13,0.0,14360.38,14360.38,1.436
1100,2017-07-14,0.0,13711.42,13711.42,1.3711
1101,2017-07-17,0.0,13587.24,13587.24,1.3587
1102,2017-07-18,0.0,13513.99,13513.99,1.3514
1103,2017-07-19,0.0,13622.06,13622.06,1.3622
1104,2017-07-20,0.0,13685.82,13685.82,1.3686
1105,2017-07-21,0.0,13782.6,13782.6,1.3783
1106,2017-07-24,0.0,13828.16,13828.16,1.3828
1107,2017-07-25,0.0,13720.52,13720.52,1.3721
1108,2017-07-26,0.0,13768.85,13768.85,1.3769
1109,2017-07-27,0.0,13827.71,13827.71,1.3828
1110,2017-07-28,0.0,13896.89,13896.89,1.3897
1111,2017-07-31,0.0,14006.02,14006.02,1.4006
1112,2017-08-01,0.0,13990.44,13990.44,1.399
1113,2017-08-02,0.0,14033.1,14033.1,1.4033
1114,2017-08-03,0.0,14049.83,14049.83,1.405
1115,2017-08-04,0.0,14050.9,14050.9,1.4051
1116,2017-08-07,0.0,14014.62,14014.62,1.4015
1117,2017-08-08,0.0,13985.33,13985.33,1.3985
1118,2017-08-09,0.0,13896.09,13896.09,1.3896
1119,2017-08-10,0.0,13851.02,13851.02,1.3851
1120,2017-08-11,0.0,13750.17,13750.17,1.375
1121,2017-08-14,0.0,13855.13,13855.13,1.3855
1122,2017-08-15,0.0,13866.14,13866.14,1.3866
1123,2017-08-16,694.99,13862.12,14557.11,1.4557
1124,2017-08-17,694.99,13953.7,14648.69,1.4649
1125,2017-08-18,694.99,13958.96,14653.95,1.4654
1126,2017-08-21,694.99,13979.09,14674.08,1.4674
1127,2017-08-22,694.99,13970.55,14665.54,1.4666
1128,2017-08-23,694.99,13931.62,14626.61,1.4627
1129,2017-08-24,694.99,13877.3,14572.29,1.4572
1130,2017-08-25,694.99,13959.4,14654.39,1.4654
1131,2017-08-28,694.99,14065.0,14759.99,1.476
1132,2017-08-29,694.99,14113.46,14808.45,1.4808
1133,2017-08-30,694.99,14097.86,14792.85,1.4793
1134,2017-08-31,694.99,14099.77,14794.76,1.4795
1135,2017-09-01,694.99,14103.22,14798.21,1.4798
1136,2017-09-04,694.99,14123.76,14818.75,1.4819
1137,2017-09-05,694.99,14138.21,14833.2,1.4833
1138,2017-09-06,694.99,14157.25,14852.24,1.4852
1139,2017-09-07,694.99,14164.56,14859.55,1.486
