,TRADEDATE,CASH_VALUE,STOCK_VALUE,TOTAL_ASSET,NAV
1140,2017-09-08,0.0,14143.53,14143.53,1.4144
1141,2017-09-11,0.0,14097.5,14097.5,1.4098
1142,2017-09-12,0.0,14033.66,14033.66,1.4034
1143,2017-09-13,0.0,14003.81,14003.81,1.4004
1144,2017-09-14,0.0,13948.94,13948.94,1.3949
1145,2017-09-15,0.0,13929.76,13929.76,1.393
1146,2017-09-18,0.0,13914.5,13914.5,1.3914
1147,2017-09-19,0.0,13871.76,13871.76,1.3872
1148,2017-09-20,0.0,13883.05,13883.05,1.3883
1149,2017-09-21,0.0,13849.29,13849.29,1.3849
1150,2017-09-22,0.0,13759.12,13759.12,1.3759
1151,2017-09-25,0.0,13650.6,13650.6,1.3651
1152,2017-09-26,0.0,13594.45,13594.45,1.3594
1153,2017-09-27,0.0,13606.7,13606.7,1.3607
1154,2017-09-28,0.0,13601.56,13601.56,1.3602
1155,2017-09-29,0.0,13676.1,13676.1,1.3676
1156,2017-10-09,0.0,13697.75,13697.75,1.3698
1157,2017-10-10,0.0,13746.73,13746.73,1.3747
1158,2017-10-11,0.0,13809.63,13809.63,1.381
1159,2017-10-12,0.0,13811.36,13811.36,1.3811
1160,2017-10-13,0.0,13788.59,13788.59,1.3789
1161,2017-10-16,0.0,13768.71,13768.71,1.3769
1162,2017-10-17,0.0,13782.86,13782.86,1.3783
1163,2017-10-18,0.0,13756.8,13756.8,1.3757
1164,2017-10-19,0.0,13669.41,13669.41,1.3669
1165,2017-10-20,0.0,13683.46,13683.46,1.3683
1166,2017-10-23,0.0,13676.95,13676.95,1.3677
1167,2017-10-24,0.0,13672.34,13672.34,1.3672
1168,2017-10-25,0.0,13694.07,13694.07,1.3694
1169,2017-10-26,0.0,13657.7,13657.7,1.3658
1170,2017-10-27,0.0,13661.38,13661.38,1.3661
1171,2017-10-30,0.0,13527.12,13527.12,1.3527
1172,2017-10-31,0.0,13489.27,13489.27,1.3489
1173,2017-11-01,0.0,13508.36,13508.36,1.3508
1174,2017-11-02,0.0,13459.78,13459.78,1.346
1175,2017-11-03,0.0,13428.15,13428.15,1.3428
1176,2017-11-06,0.0,13427.09,13427.09,1.3427
1177,2017-11-07,0.0,13431.74,13431.74,1.3432
1178,2017-11-08,0.0,13470.36,13470.36,1.347
1179,2017-11-09,0.0,13486.1,13486.1,1.3486
1180,2017-11-10,0.0,13541.61,13541.61,1.3542
1181,2017-11-13,0.0,13561.33,13561.33,1.3561
1182,2017-11-14,685.21,13479.42,14164.63,1.4165
1183,2017-11-15,685.21,13399.59,14084.8,1.4085
1184,2017-11-16,685.21,13378.5,14063.71,1.4064
1185,2017-11-17,685.21,13301.83,13987.04,1.3987
1186,2017-11-20,685.21,13182.24,13867.45,1.3867
1187,2017-11-21,685.21,13148.27,13833.48,1.3833
1188,2017-11-22,685.21,13121.47,13806.68,1.3807
1189,2017-11-23,685.21,13007.57,13692.78,1.3693
1190,2017-11-24,685.21,12952.83,13638.04,1.3638
1191,2017-11-27,685.21,12922.69,13607.9,1.3608
1192,2017-11-28,685.21,12886.17,13571.38,1.3571
1193,2017-11-29,685.21,12877.88,13563.09,1.3563
1194,2017-11-30,685.21,12828.38,13513.59,1.3514
1195,2017-12-01,685.21,12736.69,13421.9,1.3422
1196,2017-12-04,685.21,12638.53,13323.74,1.3324
1197,2017-12-05,685.21,12570.12,13255.33,1.3255
1198,2017-12-06,685.21,12574.58,13259.79,1.326
1199,2017-12-07,685.21,12642.63,13327.84,1.3328
1200,2017-12-08,0.0,12817.0,12817.0,1.2817
1201,2017-12-11,0.0,12955.74,12955.74,1.2956
1202,2017-12-12,0.0,12858.22,12858.22,1.2858
1203,2017-12-13,0.0,12890.19,12890.19,1.289
1204,2017-12-14,0.0,12866.76,12866.76,1.2867
1205,2017-12-15,0.0,12855.91,12855.91,1.2856
1206,2017-12-18,0.0,12820.52,12820.52,1.2821
1207,2017-12-19,0.0,12865.59,12865.59,1.2866
1208,2017-12-20,0.0,12774.3,12774.3,1.2774
1209,2017-12-21,0.0,12858.44,12858.44,1.2858
1210,2017-12-22,0.0,12944.17,12944.17,1.2944
1211,2017-12-25,0.0,12892.81,12892.81,1.2893
1212,2017-12-26,0.0,12890.18,12890.18,1.289
1213,2017-12-27,0.0,12736.79,12736.79,1.2737
1214,2017-12-28,0.0,12755.77,12755.77,1.2756
1215,2017-12-29,0.0,12817.3,12817.3,1.2817
1216,2018-01-02,0.0,12954.7,12954.7,1.2955
1217,2018-01-03,0.0,13129.42,13129.42,1.3129
1218,2018-01-04,0.0,13220.19,13220.19,1.322
1219,2018-01-05,0.0,13313.86,13313.86,1.3314
1220,2018-01-08,0.0,13295.99,13295.99,1.3296
1221,2018-01-09,0.0,13206.94,13206.94,1.3207
1222,2018-01-10,0.0,13143.7,13143.7,1.3144
1223,2018-01-11,0.0,13182.07,13182.07,1.3182
1224,2018-01-12,0.0,13158.07,13158.07,1.3158
1225,2018-01-15,0.0,12979.52,12979.52,1.298
1226,2018-01-16,0.0,12994.07,12994.07,1.2994
1227,2018-01-17,0.0,13016.3,13016.3,1.3016
1228,2018-01-18,0.0,13076.65,13076.65,1.3077
1229,2018-01-19,0.0,13139.67,13139.67,1.314
1230,2018-01-22,0.0,13291.68,13291.68,1.3292
1231,2018-01-23,0.0,13378.03,13378.03,1.3378
1232,2018-01-24,0.0,13517.4,13517.4,1.3517
1233,2018-01-25,0.0,13616.5,13616.5,1.3616
1234,2018-01-26,0.0,13565.64,13565.64,1.3566
1235,2018-01-29,0.0,13352.87,13352.87,1.3353
1236,2018-01-30,0.0,13288.66,13288.66,1.3289
1237,2018-01-31,0.0,13226.94,13226.94,1.3227
1238,2018-02-01,0.0,13032.17,13032.17,1.3032
1239,2018-02-02,0.0,13120.78,13120.78,1.3121
1240,2018-02-05,0.0,13185.75,13185.75,1.3186
1241,2018-02-06,0.0,13030.8,13030.8,1.3031
1242,2018-02-07,0.0,13023.76,13023.76,1.3024
1243,2018-02-08,0.0,13080.79,13080.79,1.3081
1244,2018-02-09,0.0,12889.79,12889.79,1.289
1245,2018-02-12,0.0,13093.93,13093.93,1.3094
1246,2018-02-13,0.0,13154.83,13154.83,1.3155
1247,2018-02-14,0.0,13175.46,13175.46,1.3175
1248,2018-02-22,0.0,13267.43,13267.43,1.3267
1249,2018-02-23,0.0,13261.08,13261.08,1.3261
1250,2018-02-26,0.0,13380.54,13380.54,1.3381
1251,2018-02-27,0.0,13365.79,13365.79,1.3366
1252,2018-02-28,0.0,13351.24,13351.24,1.3351
1253,2018-03-01,0.0,13418.73,13418.73,1.3419
1254,2018-03-02,0.0,13377.59,13377.59,1.3378
1255,2018-03-05,0.0,13381.91,13381.91,1.3382
1256,2018-03-06,0.0,13362.94,13362.94,1.3363
1257,2018-03-07,0.0,13376.93,13376.93,1.3377
1258,2018-03-08,0.0,13387.07,13387.07,1.3387
1259,2018-03-09,0.0,13446.03,13446.03,1.3446
1260,2018-03-12,0.0,13548.94,13548.94,1.3549
1261,2018-03-13,0.0,13601.95,13601.95,1.3602
1262,2018-03-14,0.0,13539.31,13539.31,1.3539
1263,2018-03-15,0.0,13503.5,13503.5,1.3504
1264,2018-03-16,0.0,13534.0,13534.0,1.3534
1265,2018-03-19,0.0,13549.52,13549.52,1.355
1266,2018-03-20,0.0,13518.28,13518.28,1.3518
1267,2018-03-21,0.0,13524.3,13524.3,1.3524
1268,2018-03-22,0.0,13530.87,13530.87,1.3531
1269,2018-03-23,0.0,13325.04,13325.04,1.3325
1270,2018-03-26,0.0,13433.91,13433.91,1.3434
1271,2018-03-27,0.0,13560.38,13560.38,1.356
1272,2018-03-28,0.0,13513.6,13513.6,1.3514
1273,2018-03-29,0.0,13531.25,13531.25,1.3531
1274,2018-03-30,0.0,13672.12,13672.12,1.3672
1275,2018-04-02,0.0,13785.98,13785.98,1.3786
1276,2018-04-03,0.0,13760.96,13760.96,1.3761
1277,2018-04-04,0.0,13737.38,13737.38,1.3737
1278,2018-04-09,0.0,13752.98,13752.98,1.3753
1279,2018-04-10,0.0,13654.01,13654.01,1.3654
1280,2018-04-11,0.0,13648.49,13648.49,1.3648
1281,2018-04-12,0.0,13619.0,13619.0,1.3619
1282,2018-04-13,0.0,13615.86,13615.86,1.3616
1283,2018-04-16,0.0,13584.74,13584.74,1.3585
1284,2018-04-17,0.0,13547.43,13547.43,1.3547
1285,2018-04-18,0.0,13611.62,13611.62,1.3612
1286,2018-04-19,0.0,13629.69,13629.69,1.363
1287,2018-04-20,0.0,13588.37,13588.37,1.3588
1288,2018-04-23,0.0,13414.79,13414.79,1.3415
1289,2018-04-24,0.0,13558.87,13558.87,1.3559
1290,2018-04-25,0.0,13546.79,13546.79,1.3547
1291,2018-04-26,0.0,13527.92,13527.92,1.3528
1292,2018-04-27,0.0,13523.94,13523.94,1.3524
1293,2018-05-02,0.0,13500.11,13500.11,1.35
1294,2018-05-03,0.0,13624.79,13624.79,1.3625
1295,2018-05-04,0.0,13663.2,13663.2,1.3663
1296,2018-05-07,0.0,13795.21,13795.21,1.3795
1297,2018-05-08,0.0,13908.27,13908.27,1.3908
1298,2018-05-09,0.0,13909.95,13909.95,1.391
1299,2018-05-10,0.0,13943.68,13943.68,1.3944
1300,2018-05-11,0.0,13825.36,13825.36,1.3825
1301,2018-05-14,0.0,13764.61,13764.61,1.3765
1302,2018-05-15,0.0,13781.89,13781.89,1.3782
1303,2018-05-16,0.0,13778.75,13778.75,1.3779
1304,2018-05-17,0.0,13782.81,13782.81,1.3783
1305,2018-05-18,0.0,13807.39,13807.39,1.3807
1306,2018-05-21,0.0,13848.65,13848.65,1.3849
1307,2018-05-22,0.0,13851.66,13851.66,1.3852
1308,2018-05-23,0.0,13810.88,13810.88,1.3811
1309,2018-05-24,0.0,13785.16,13785.16,1.3785
1310,2018-05-25,0.0,13717.81,13717.81,1.3718
1311,2018-05-28,0.0,13615.57,13615.57,1.3616
1312,2018-05-29,0.0,13518.39,13518.39,1.3518
1313,2018-05-30,0.0,13329.22,13329.22,1.3329
1314,2018-05-31,0.0,13385.25,13385.25,1.3385
1315,2018-06-01,0.0,13376.67,13376.67,1.3377
1316,2018-06-04,0.0,13278.64,13278.64,1.3279
1317,2018-06-05,0.0,13380.77,13380.77,1.3381
1318,2018-06-06,0.0,13418.05,13418.05,1.3418
1319,2018-06-07,0.0,13468.22,13468.22,1.3468
1320,2018-06-08,0.0,13373.97,13373.97,1.3374
1321,2018-06-11,0.0,13350.37,13350.37,1.335
1322,2018-06-12,0.0,13392.67,13392.67,1.3393
1323,2018-06-13,0.0,13342.38,13342.38,1.3342
1324,2018-06-14,0.0,13294.55,13294.55,1.3295
1325,2018-06-15,0.0,13180.23,13180.23,1.318
1326,2018-06-19,0.0,12720.76,12720.76,1.2721
1327,2018-06-20,0.0,12740.67,12740.67,1.2741
1328,2018-06-21,0.0,12626.02,12626.02,1.2626
1329,2018-06-22,0.0,12649.78,12649.78,1.265
1330,2018-06-25,0.0,12701.23,12701.23,1.2701
1331,2018-06-26,0.0,12722.73,12722.73,1.2723
1332,2018-06-27,0.0,12702.91,12702.91,1.2703
1333,2018-06-28,0.0,12680.25,12680.25,1.268
1334,2018-06-29,0.0,12845.93,12845.93,1.2846
1335,2018-07-02,0.0,12794.2,12794.2,1.2794
1336,2018-07-03,0.0,12879.87,12879.87,1.288
1337,2018-07-04,0.0,12860.92,12860.92,1.2861
1338,2018-07-05,0.0,12794.69,12794.69,1.2795
1339,2018-07-06,0.0,12799.29,12799.29,1.2799
1340,2018-07-09,0.0,12917.84,12917.84,1.2918
1341,2018-07-10,0.0,12928.9,12928.9,1.2929
1342,2018-07-11,0.0,12836.1,12836.1,1.2836
1343,2018-07-12,0.0,13013.61,13013.61,1.3014
1344,2018-07-13,0.0,13018.11,13018.11,1.3018
1345,2018-07-16,0.0,13004.56,13004.56,1.3005
1346,2018-07-17,0.0,13110.36,13110.36,1.311
1347,2018-07-18,0.0,13155.63,13155.63,1.3156
1348,2018-07-19,0.0,13213.97,13213.97,1.3214
1349,2018-07-20,0.0,13284.21,13284.21,1.3284
1350,2018-07-23,0.0,13328.36,13328.36,1.3328
1351,2018-07-24,0.0,13354.05,13354.05,1.3354
1352,2018-07-25,0.0,13360.46,13360.46,1.336
1353,2018-07-26,0.0,13283.56,13283.56,1.3284
1354,2018-07-27,0.0,13224.62,13224.62,1.3225
1355,2018-07-30,0.0,13157.89,13157.89,1.3158
1356,2018-07-31,0.0,13183.31,13183.31,1.3183
1357,2018-08-01,0.0,13132.77,13132.77,1.3133
1358,2018-08-02,0.0,13014.02,13014.02,1.3014
1359,2018-08-03,0.0,12981.65,12981.65,1.2982
1360,2018-08-06,0.0,12964.33,12964.33,1.2964
1361,2018-08-07,0.0,13081.44,13081.44,1.3081
1362,2018-08-08,0.0,12995.33,12995.33,1.2995
1363,2018-08-09,0.0,13117.54,13117.54,1.3118
1364,2018-08-10,0.0,13193.54,13193.54,1.3194
1365,2018-08-13,0.0,13216.78,13216.78,1.3217
1366,2018-08-14,0.0,13171.26,13171.26,1.3171
1367,2018-08-15,0.0,13116.15,13116.15,1.3116
1368,2018-08-16,0.0,13078.36,13078.36,1.3078
1369,2018-08-17,0.0,12995.75,12995.75,1.2996
1370,2018-08-20,0.0,12921.65,12921.65,1.2922
1371,2018-08-21,0.0,12987.05,12987.05,1.2987
1372,2018-08-22,0.0,12960.7,12960.7,1.2961
1373,2018-08-23,0.0,12990.02,12990.02,1.299
1374,2018-08-24,0.0,13029.37,13029.37,1.3029
1375,2018-08-27,0.0,13130.67,13130.67,1.3131
1376,2018-08-28,0.0,13179.95,13179.95,1.318
1377,2018-08-29,0.0,13130.1,13130.1,1.313
1378,2018-08-30,0.0,13063.19,13063.19,1.3063
1379,2018-08-31,0.0,13035.84,13035.84,1.3036
1380,2018-09-03,0.0,13024.69,13024.69,1.3025
1381,2018-09-04,0.0,13070.18,13070.18,1.307
1382,2018-09-05,0.0,13015.84,13015.84,1.3016
1383,2018-09-06,0.0,13009.18,13009.18,1.3009
1384,2018-09-07,0.0,13014.36,13014.36,1.3014
1385,2018-09-10,0.0,12948.83,12948.83,1.2949
1386,2018-09-11,0.0,12933.46,12933.46,1.2933
1387,2018-09-12,0.0,12949.87,12949.87,1.295
1388,2018-09-13,0.0,12967.03,12967.03,1.2967
1389,2018-09-14,0.0,12958.04,12958.04,1.2958
1390,2018-09-17,0.0,12884.51,12884.51,1.2885
1391,2018-09-18,0.0,12920.26,12920.26,1.292
1392,2018-09-19,0.0,12981.62,12981.62,1.2982
1393,2018-09-20,0.0,12987.35,12987.35,1.2987
1394,2018-09-21,0.0,13066.0,13066.0,1.3066
1395,2018-09-25,0.0,13069.91,13069.91,1.307
1396,2018-09-26,0.0,13093.27,13093.27,1.3093
1397,2018-09-27,0.0,13001.65,13001.65,1.3002
1398,2018-09-28,0.0,13040.37,13040.37,1.304
1399,2018-10-08,0.0,12888.19,12888.19,1.2888
1400,2018-10-09,0.0,12867.02,12867.02,1.2867
1401,2018-10-10,0.0,12866.79,12866.79,1.2867
1402,2018-10-11,0.0,12534.17,12534.17,1.2534
1403,2018-10-12,0.0,12581.34,12581.34,1.2581
1404,2018-10-15,0.0,12543.34,12543.34,1.2543
1405,2018-10-16,0.0,12472.43,12472.43,1.2472
1406,2018-10-17,0.0,12443.77,12443.77,1.2444
1407,2018-10-18,0.0,12322.72,12322.72,1.2323
1408,2018-10-19,0.0,12402.61,12402.61,1.2403
1409,2018-10-22,0.0,12596.34,12596.34,1.2596
1410,2018-10-23,0.0,12568.21,12568.21,1.2568
1411,2018-10-24,0.0,12612.78,12612.78,1.2613
1412,2018-10-25,0.0,12619.14,12619.14,1.2619
1413,2018-10-26,0.0,12666.31,12666.31,1.2666
1414,2018-10-29,0.0,12619.12,12619.12,1.2619
1415,2018-10-30,0.0,12656.04,12656.04,1.2656
1416,2018-10-31,0.0,12704.93,12704.93,1.2705
1417,2018-11-01,0.0,12755.43,12755.43,1.2755
1418,2018-11-02,0.0,12983.95,12983.95,1.2984
1419,2018-11-05,0.0,13037.76,13037.76,1.3038
1420,2018-11-06,0.0,12955.29,12955.29,1.2955
1421,2018-11-07,0.0,12972.44,12972.44,1.2972
1422,2018-11-08,0.0,12946.77,12946.77,1.2947
1423,2018-11-09,0.0,12922.34,12922.34,1.2922
1424,2018-11-12,0.0,13031.68,13031.68,1.3032
1425,2018-11-13,0.0,13131.47,13131.47,1.3131
1426,2018-11-14,0.0,13143.11,13143.11,1.3143
1427,2018-11-15,0.0,13286.52,13286.52,1.3287
1428,2018-11-16,0.0,13343.39,13343.39,1.3343
1429,2018-11-19,0.0,13376.96,13376.96,1.3377
1430,2018-11-20,0.0,13194.06,13194.06,1.3194
1431,2018-11-21,0.0,13187.81,13187.81,1.3188
1432,2018-11-22,0.0,13211.91,13211.91,1.3212
1433,2018-11-23,0.0,13075.8,13075.8,1.3076
1434,2018-11-26,0.0,13057.44,13057.44,1.3057
1435,2018-11-27,0.0,13078.55,13078.55,1.3079
1436,2018-11-28,0.0,13137.43,13137.43,1.3137
1437,2018-11-29,0.0,13046.7,13046.7,1.3047
1438,2018-11-30,0.0,13068.18,13068.18,1.3068
1439,2018-12-03,0.0,13223.03,13223.03,1.3223
1440,2018-12-04,0.0,13276.14,13276.14,1.3276
1441,2018-12-05,0.0,13256.08,13256.08,1.3256
1442,2018-12-06,0.0,13166.11,13166.11,1.3166
1443,2018-12-07,0.0,13210.68,13210.68,1.3211
1444,2018-12-10,0.0,13132.26,13132.26,1.3132
1445,2018-12-11,0.0,13118.3,13118.3,1.3118
1446,2018-12-12,0.0,13116.26,13116.26,1.3116
1447,2018-12-13,0.0,13176.41,13176.41,1.3176
1448,2018-12-14,0.0,13076.22,13076.22,1.3076
1449,2018-12-17,0.0,13040.73,13040.73,1.3041
1450,2018-12-18,0.0,12966.13,12966.13,1.2966
1451,2018-12-19,0.0,12920.16,12920.16,1.292
1452,2018-12-20,0.0,12893.54,12893.54,1.2894
1453,2018-12-21,0.0,12847.91,12847.91,1.2848
1454,2018-12-24,0.0,12890.95,12890.95,1.2891
1455,2018-12-25,0.0,12853.02,12853.02,1.2853
1456,2018-12-26,0.0,12886.8,12886.8,1.2887
1457,2018-12-27,0.0,12883.66,12883.66,1.2884
1458,2018-12-28,0.0,12910.18,12910.18,1.291
1459,2019-01-02,0.0,12923.61,12923.61,1.2924
1460,2019-01-03,0.0,12962.9,12962.9,1.2963
1461,2019-01-04,0.0,13110.65,13110.65,1.3111
1462,2019-01-07,0.0,13450.7,13450.7,1.3451
1463,2019-01-08,0.0,13470.53,13470.53,1.3471
1464,2019-01-09,0.0,13599.77,13599.77,1.36
1465,2019-01-10,0.0,13682.73,13682.73,1.3683
1466,2019-01-11,0.0,13784.35,13784.35,1.3784
1467,2019-01-14,0.0,13765.22,13765.22,1.3765
1468,2019-01-15,0.0,13854.63,13854.63,1.3855
1469,2019-01-16,0.0,13909.62,13909.62,1.391
1470,2019-01-17,0.0,13856.77,13856.77,1.3857
1471,2019-01-18,0.0,13811.6,13811.6,1.3812
1472,2019-01-21,0.0,13868.26,13868.26,1.3868
1473,2019-01-22,0.0,13778.33,13778.33,1.3778
1474,2019-01-23,0.0,13776.71,13776.71,1.3777
1475,2019-01-24,0.0,13839.25,13839.25,1.3839
1476,2019-01-25,0.0,13804.75,13804.75,1.3805
1477,2019-01-28,0.0,13694.06,13694.06,1.3694
1478,2019-01-29,0.0,13574.31,13574.31,1.3574
1479,2019-01-30,0.0,13528.57,13528.57,1.3529
1480,2019-01-31,0.0,13462.07,13462.07,1.3462
1481,2019-02-01,0.0,13653.09,13653.09,1.3653
1482,2019-02-11,0.0,13838.77,13838.77,1.3839
1483,2019-02-12,0.0,13912.17,13912.17,1.3912
1484,2019-02-13,0.0,14065.47,14065.47,1.4065
1485,2019-02-14,0.0,14133.43,14133.43,1.4133
1486,2019-02-15,0.0,14142.27,14142.27,1.4142
1487,2019-02-18,0.0,14494.83,14494.83,1.4495
1488,2019-02-19,0.0,14489.5,14489.5,1.449
1489,2019-02-20,0.0,14694.55,14694.55,1.4695
1490,2019-02-21,0.0,14794.84,14794.84,1.4795
1491,2019-02-22,0.0,15044.33,15044.33,1.5044
1492,2019-02-25,0.0,15741.97,15741.97,1.5742
1493,2019-02-26,0.0,15394.24,15394.24,1.5394
1494,2019-02-27,0.0,15427.84,15427.84,1.5428
1495,2019-02-28,0.0,15519.51,15519.51,1.552
1496,2019-03-01,0.0,15479.06,15479.06,1.5479
1497,2019-03-04,0.0,15682.26,15682.26,1.5682
1498,2019-03-05,0.0,16118.89,16118.89,1.6119
1499,2019-03-06,0.0,16527.85,16527.85,1.6528
1500,2019-03-07,0.0,16813.25,16813.25,1.6813
1501,2019-03-08,0.0,16493.23,16493.23,1.6493
1502,2019-03-11,0.0,16864.87,16864.87,1.6865
1503,2019-03-12,0.0,17046.18,17046.18,1.7046
1504,2019-03-13,0.0,16798.32,16798.32,1.6798
1505,2019-03-14,0.0,16459.42,16459.42,1.6459
1506,2019-03-15,0.0,16620.97,16620.97,1.6621
1507,2019-03-18,0.0,16985.92,16985.92,1.6986
1508,2019-03-19,0.0,17272.26,17272.26,1.7272
1509,2019-03-20,0.0,17311.65,17311.65,1.7312
1510,2019-03-21,0.0,17489.33,17489.33,1.7489
1511,2019-03-22,0.0,17409.17,17409.17,1.7409
1512,2019-03-25,0.0,17229.93,17229.93,1.723
1513,2019-03-26,0.0,16796.05,16796.05,1.6796
1514,2019-03-27,0.0,16814.12,16814.12,1.6814
